"","reviews","points"
"2697","영화는 그닥이었지만. 이쁜이 너는 좋았다♡  ","5"
"2698","지만갑 이후로 최고 영화  ","10"
"2699","정말...남자도 울 수 있는 영화  ","10"
"2700","광광우럭따 엉엉엉엉 흑  ","10"
"2701","남자로 태어나 처음으로 펑펑 운 영화.예고편에서 예상한 이야기와는 다르다.너무나 감동적이엇고 여운이 너무 남는다펑펑 울면서 영화 보기는 처음  ","10"
"2702","30대 이상은 보지 마시오.  재미없고 시시하고 말도 전혀 안되오.  그렇다고 10대, 20대에게 권한다는 얘기도 아니오.  이런거 자꾸보면 사회에 적응못하오. 단,  여주인공은 뷰티FULL  ","6"
"2703","관람객일본의 특유의 색감과 스토리  ","10"
"2704","관람객방심하다가 마지막에 엄청 슬펐다.  ","10"
"2705","관람객저말ㄷㄴ드슥ㄷㄱㄷ긔티디  ","10"
"2706","관람객울엇졍....많이울엇졍..  ","9"
"2707","태어나서 처음 평점 써봅니다.. 인생 멜로 영화를 여기서 만날줄은 몰랐습니다.. 책도 사고 혼자 영화관가서 보고.. 엔딩 크래딧 끝까지 백넘버의 헤피앤드 가사를 되뇌이며 나왔습니다..  ","10"
"2708","하...아직도 여운이..  ","10"
"2709","이해하지 말고 인정해라 그러면 눈물이 나온다  ","8"
"2710","관람객정말 재밋는 영화입니다 ㅠㅠ..  ","9"
"2711","영화탑10안에 드는 첫장면  ","10"
"2712","관람객감정이 이끄는대로! OST가 여운이 남는다  ","9"
"2713","관람객아 살면서 흘릴 눈물 다 흘렸네요..  ","10"
"2714","관람객풋풋하고 순수해서 더 슬픈 영화다  ","10"
"2715","관람객파우치 챙겨가야함 수정화장 필수  ","10"
"2716","관람객너무 좋았어요 감동적이고ㅠㅠ  ","10"
"2717","관람객영화보는내내 눈물이 안멈춘영화 ㅠ너무 좋았고 감동적이였어요  ","10"
"2718","관람객여운이남는영화입니다 추천합니다  ","10"
"2719","관람객끝을 알면서도 서로를 위해 노력하는 모습에 많이 아팠던 영화.  ","10"
"2720","관람객너무 슬펐어요....  ","10"
"2721","관람객눈물 1도 안나와요 정말  ","8"
"2722","관람객음 조조로봐서 그런가 슬픔보단 졸음이...  ","3"
"2723","요약1. 변요한2. 조정석3. 캐논 카메라  광고  ","10"
"2724","그냥꼭봐라 너무재밌다  ","10"
"2725","ㅠㅠㅠㅠ내 인생영호ㅓ  ","10"
"2726","첫장면이 마지막 장면....중간중간에 울뻔했고 그리고 여주 너무 이쁘다 ㅋㅋ다시 한번 보고싶어지는 영화!  ","10"
"2727","관람객두번째관람인데ㅠㅠ너무좋어요  ","10"
"2728","오바야 이거ㅂㄷ....  ","10"
"2729","관람객순간 순간을 사랑해야지  ","8"
"2730","별 생각 없이 봤는데, 재밌었습니다.일부러 만든 신파 느낌은 없지 않지만... 나름 신선한 전개 방식이 괜찮은 영화였어요.  ","9"
"2731","정말 좋았습니다.. 손에 땀 차는 눈에 눈물 차는 영화 였습니다  ","9"
"2732","관람객잔잔하게 배우들의 감정변화 좋았어요  ","8"
"2733","관람객재밌네요 ㅎㅎ 자세히 이해하려면 어려운감이 있지만...  ","8"
"2734","세탁소에서 한번, 마지막에 한번 2번 울컥하게 만든 영화. 개인적으로 췌장보다 거부감 없고 재밌었어요  ","10"
"2735","에미의 대사들..2번째 본다면 그때서야 모든것이 이해됩니다초반부 대사에도 모두 복선이 깔려있어요  ","10"
"2736","관람객중간에 조금 지루한 장면이 몇몇있었지만 그 후에 장면들은 정말 슬펐음 전에 본 댓글대로 이성적으로 생각하면서 보지말고 그냥 감정대로 봐야됌  ","10"
"2737","아무 생각 없이 봤다가 생각할수록 슬퍼지는 영화. 여주 영화속이 더 이쁘네요... 사진보다  ","9"
"2738","하루하루가 소중하단걸 느끼게 해줌  ","10"
"2739","관람객ㅇㅇ오오ㅠ어다ㅜ쥬두ㅜㅏ앙ㅇ  ","8"
"2740","꼭 보세요! 내용이 어떻게 전개가 되는건가 싶다가 그떄부터 눈물흘러요ㅜㅜ  ","10"
"2741","관람객여주입장 남주입장 모두 공감하면서 봤는데 처음엔 시간흐름때문에 이해가 잘 안됐지만 끝으로 갈수록 이해가되면서 슬퍼지기시작함  ","8"
"2742","다 좋은데 조금은 과하다는 생각이 드는 이유는 왜일까? 일본 멜로 영화 특유의 색채는 유지하되 조금만 더 담백했으면 어땠을까라는 아쉬움이 드는 영화.  ","8"
"2743","제 인생영화 등극입니다. 여자친구랑 다시한번 볼 예정입니다 ㅠㅠ  ","10"
"2744","너무 슬프고 아름다운 영화.. 자신이 좋은 여자친구였냐는 대사에서 터져버린 눈물이 크레딧이 올라갈 때까지 멈추지 않은  ","10"
"2745","원작 없이 영화 자체만으로도 길이 남을 영화  ","10"
"2746","관람객일본 특유의 감성과 영상미가 묻어나고 독특하고 신선한 소재가 주목적이었습니다  ","9"
"2747","관람객처음엔 잘 이해 못하다가 나중엔 다 이해가면서 볼만하네요  ","10"
"2748","관람객고마츠 나나가 이뻐서 상타 취 드립니다. 하지만 남주는 부담스러움. 마지막 킬링 파트 오졌고요.. 문화의 날 사람 많아서 십 하타 취 였네요. 영화는 만족  ","8"
"2749","관람객두번 봐야할것 같은영화초콜릿 스튜에  ㅠ ㅠ 눈물  ","10"
"2750","관람객베스트 평점에 공감합니다. 눈물은 마지막에 쏟게 되더라구요ㅠ 저는 한번 봤지만 또 본다면 시작부터 울것 같아요ㅠ 저는 원래 눈물많은 사람인데 상대가 이 영화를 본 사람이라면 혹시?!? 하고 놀라지 않을까 하는 웃긴 상상도 해봤어요. 풋풋하면서 슬퍼요ㅠ  ","9"
"2751","관람객너무 가슴아픈 운명의 남자와여자 그런내용이라서감동적이고 뭉클해져서 여운이 오랫동안 남네요고마츠 나나 너무사랑스럽네요  ","10"
"2752","관람객대사 하나하나가 마음을 울려버린, 결국 아프지만 행복한 기억으로 살아가는 주인공의 마음이 느껴지는 간지러운 영화였다.  ","10"
"2753","관람객이해하기까지 시간이 걸려서 뒤늦게 감정이입했어요.. 하지만 나중에 두번 세번 본다면, 곱씹을수록 슬픈영화네요.  ","9"
"2754","너무감동입니다. 제친구들 옆에서 다 울었고요. 초반항마력 필수입니다.  ","10"
"2755","이 영화를 볼 수 있었던걸 큰 축복으로 생각합니다. 제 인생영화 갱신입니다!  ","10"
"2756","관람객너무 슬프고 2번보고싶은 영화  ","8"
"2757","너무 감동적이였습니다...인생 최고의 영화  ","10"
"2758","관람객마지막 장면 완전 슬퍼요ㅜㅜㅜㅜ남주랑 여주 얼굴이 다했다..♡  ","10"
"2759","관람객일본 영화 특유의 감성이 묻어나서 좋았어요 ..! 중간에 뭉클한 킬링파트도 굿굿  ","9"
"2760","관람객큰 기대 안했는데 너무 재밌었다. 두 번 보면 더 좋을 영화.  ","10"
"2761","관람객여주 너무 예뻐요,,아 그리고 너무 슬퍼서 거의 오열하다 온 듯,,,,  ","10"
"2762","관람객그냥 그럭저럭 보통입니다  ","5"
"2763","관람객영화 인생작ㅠㅠ 진짜 두번보고 세번봐야 할 영화ㅠㅠ  ","10"
"2764","사랑하기엔  야속한 시간  ","10"
"2765","관람객정말 좋은 영화였습니다 간만에. 시간이라던가의 주제는 제쳐두고 둘의 연기와 영상미가 너무 좋았습니다. 엔딩의 노래 꼭 들으셨으면 좋겠습니다.  ","10"
"2766","오랜만에 이입해서 울먹울먹.. 내일 또 보자는 말도 슬프다  ","8"
"2767","관람객미쳣다 라는 말밖에 안나오는게 소설로 보고도 영화로도 이정도 감성을 준다는게.. 너무 울어서 배고프네요 ㅋㅋㅋ  ","10"
"2768","관람객진짜 퐁펑 울면서 봣어요ㅠㅠ되새길수록 슬픈영화  ","10"
"2769","오랜만에 제대로 된 작품 하나 본 것 같습니다. 이해 못 하시는 분들도 계시던데 정말 아쉬울 따름이네요... 일본 영화라고 편견 가지지 말고 하나의 작품으로 봐주신다면 진짜 여운이 남고 감동적인 작품입니다. 꼭 보시길 추천합니다 !  ","10"
"2770","관람객이해하니 굉장히 슬픈..  ","8"
"2771","관람객질질 짜고 나온 남자 1인..  ","9"
"2772","기대안하고 봤는데 여운 쩔....ㅠ 보는 중에 제목 생각나면서 울컥하고 마지막 장면에서도 울컥하고..ㅠ  ","10"
"2773","관람객내 인생영화를 찾았어ㅠ  ","10"
"2774","관람객일본영화 특유의 감성이 작품의 스토리와 잘 녹아들어 좋은 영화를 보게되었습니다. 혼자가서 보았는데 정말 슬픈이야기라 눈물이 났습니다.  ","10"
"2775","남자주인공에선 상황을 이해하는것에 집중을 했다면 반대로 여자주인공부턴 입장을 이해하면서 공감을 했던 어렵지만 이해 한다면 충분히 너무나 감동적이고 아름답고 여운이 강한 영화 한번 더봐야겠다라는 생각이 너무 컸다  ","10"
"2776","내용이 어렵긴한데 이해하면 충분히 재밋는 영화네요  ","10"
"2777","1010101010101  ","10"
"2778","문과생이라 잘 이해는 안되지만..영화관에서 첨 본 일본영환데 일본여행 다녀와서 그런지 풍경이 더 예뻐보임  ","9"
"2779","관람객연애해본사람이나,  영화를 재미로 보지않는 사람은 잘 이해 할수있을거같아요. 영화 곳곳에 숨은 단서 파악해서 이해해야 잘 파악가능해요  ","9"
"2780","2017년 저의 인생영화입니다ㅠㅠ 영화 본 다음 날까지도 영화생각만 하면 눈물이 나는 여운이 큰 영화였습니다.ㅠㅠ이런장르 너무 잘만드네요ㅠㅠ그리고 고마츠나나 너무 예뻐요ㅎㅎ  ","10"
"2781","같이봐서 좋았어 집 조심히 가  ","10"
"2782","관람객상영관이 롯데시네마밖에 없어서 한번도 가보지 않았던 동네까지 찾아 가 본 영화였습니다풋풋한 스무살의 사랑이야기가 서로의 시간이 역행하는 것때문에 가슴 저린 사랑이야기가 되었네요영화 안의 감성과 두 주인공의 연기가 참 인상적이었어요  ","10"
"2783","영화를 본 순간보다 그 이후로 더 생각이 많이 나는 영화네요~  ","9"
"2784","진짜 꼭보세요 영화관에서 운적 없는데 정말 여운이 남네요 한번 더 보러갈거에요ㅜㅜ  ","10"
"2785","누군가의 미래는 누군가의 추억이 된다.그렇기에 그들의 오늘은, 너무나도 값진 날이다.  ","10"
"2786","관람객처음에는 머리써야해서 집중이 안되는듯 하다가 어느순간 빠져들게죔 개인적으론 엔딩크레딧에 나오는 노래 가사도 멜로디도 넘 좋아요  ","10"
"2787","아 애미짱....ㅠㅠ  ","10"
"2788","남자이야기까지는 눈물참고 잘 보다가 뒤에 여자애시점으로 보는순간 내 수도꼭지는 망가지고 말았습니다. 겁나게 슬픈것...  ","10"
"2789","너무 슬프네요. 감사합니다.  ","10"
"2790","관람객판타지 로맨스 중 가장 좋은 영화가 되지 않을까 싶네요- 첨엔 이해가 잘 되지않을수도 있지만 보면 볼수록 가슴아픈 영화.. 글구 여주가 너무 이뻐요..ㅎㅎ  ","10"
"2791","이제 제일 기억에 남는 영화가 뭐냐고 물어보면 이 영화가 가장 먼저 떠오를것 같다.  ","10"
"2792","관람객슬픔ㅠㅠ신박한 소재인듯  ","10"
"2793","최고ㅠㅠㅠㅠ진짜ㅠㅠㅠㅠ  ","10"
"2794","너무 슬펐어요 제가 용돈으로 친구거까지 샀는데 돈 아깝지 않고진짜 너무 좋았고 진짜 두 번 봐야 한다는 거 너무 공감되요 ...또 보고싶어요ㅠ  ","10"
"2795","관람객너무 애절하고 안타깝고 절실한 사랑  ","10"
"2796","정말 너무 예쁜 영화입니다 꼭보세요  ","10"
"2797","관람객눈물없이는 볼 수 없는 영화에요!!ㅠ 많은 사람들이 봐서 함께하는 시간의 소중함을 느꼈으면 좋겠어요!!  ","10"
"2798","정말 여운남고 올해 최고의영화입니다 눈물콧물다짯네요  ","10"
"2799","그냥 보면 훌쩍이는 자신을 보게됩니다.아휴 ... 방금 보고왔는데 아직도 여운이 흐 ㅠㅠ어우 슬퍼 ㅠ  ","10"
"2800","관람객그저그랬어요 내용이 애매  ","5"
"2801","이렇게 많이 울고 이렇게 여운 많이 남는거 처음입니다 맨날 예고편 돌려보고있어요..  ","10"
"2802","관람객연예하고 싶어지는 영화였네요..  ","10"
"2803","영화관에서 펑펑 울고 나온거는 두번째네요 ㅋㅋ 중간까지는 스토리가 이해 잘 안 되다가 마지막에 이해되면서 진짜 너무 슬펐어요... 꼭 보세요!  ","10"
"2804","관람객포인트 받으려고 평점 남김. 내가 나이 들어서 그런가 나는 눈물안남...  ","5"
"2805","관람객그냥 그런 영화였습니다  ","5"
"2806","저는 극장가서 영화를 보았고 감동의 눈물과 박수를 치면서 영화를 감상했습니다 역대급 최고의 영화입니다그리고 영화 끝나고 벌떡 일어나서 기립박수를 쳤습니다 정 말 역대급 최고의 영화라는 찬사를 보냅니다 바로 이영화 입니다 선택하세여 놓치지마세요  ","10"
"2807","관람객예고편 안보고 관람 추천!  ","7"
"2808","이해는 되지만 울고불고 그러기엔 너무 둘의 만남이 너무 짧다 3년만난 애인이랑 비교해서 생각해보니 정말 슬픈데 영화상의 시간은 좀..  ","7"
"2809","연충은 좋았으나 마지막 눈물연기 몰입도가 떨어짐  ","9"
"2810","관람객이터널 션샤인 일본버전  ","9"
"2811","띵작명작사스가일본데스네  ","10"
"2812","이거.괜히 줄거리 보고갔다가 감동만 뺐김 ㅡㅡ줄거리가.스포수준이야그래도좋은영화 이왕 이리된거차라리두번보면좋을영화 두번째는 혼자가야지  ","10"
"2813","관람객조조로 봤는데 좋았어요~|!  ","8"
"2814","관람객너무나 설레던 초반부!  ","10"
"2815","관람객어렵지만 구성이 탄탄하다  ","8"
"2816","한 중간쯤부터 터지는 울음을 멈출수가없음  ","10"
"2817","이 영화의 시작부터 끝까지 하나하나가 아름답다.나에게 다시한번 사랑이 무엇인가를 생각하게 해주는 영화였다  ","10"
"2818","애틋하고순수함을느낄수있었던영화 사랑하고싶게하는...평점8.2점주고싶다  ","8"
"2819","관람객너와 있는 시간은 전부 좋다..  ","10"
"2820","관람객이토록 가슴 시린 사랑..  ","8"
"2821","관람객나의 처음이 너의 마지막이라는 발상은 좋은데 말 안되는 부분도 많고 연기...  ","7"
