"","reviews","points"
"10420","예상치못한 역작을 만났다! 섬세한 멕시코 문화의 해석과 영상미, 조상(저승)-고조모(연결)-손자(이승)을 잇는 꿈과 사랑, 그리고 이 모두를 지휘하는 디즈니x픽사의 자신감!  ","10"
"10421","관람객애들하고 너무 재밌게 봤습니다.  ","10"
"10422","관람객어른들을 위한 에니매이션~~  ","9"
"10423","따듯하다.감동적이다.사랑위 위대함은 경이롭다그리고 내가 죽었을 때 나는 어떤 사람으로 기억될 것인가많은 걸 생각하게  한다.나도 기억될 수 있을까  ","10"
"10424","디즈니에서 유교 애니메이션을?  ","7"
"10425","관람객영화 두편보고온듯한 기분..아이들도 좋아하고 저도 재밌게 봤어요.감동도 있네요  ","8"
"10426","잊지말아야 할 것을 똑똑히 기억하는 애니메이션.  ","8"
"10427","관람객약간 뻔한 내용이지만 알면서도 가슴 찡한 이야기~^^추천합니다~  ","8"
"10428","관람객연결 스토리가 조금 당황스러웠지만 재미있고 시사점도 다가와서 좋았습니다  ","9"
"10429","관람객꿀잼 ㅠㅠ 보면서 울엇어욤 ㅠㅠ 흑흑  ","10"
"10430","최고! 그냥 최고! 딴 말 필요없어요  ","10"
"10431","관람객느끼는점이 많네여~즐겁지만뭔가남는영화~^^  ","8"
"10432","여러분 진짜 이건 봐ㅏ야 할 영화입니다....진짜 저 신과함께 영화보고 울컥은 했지만 눈물이 안났거든요 근데 코코 보고 눈물이 주르륵주르륵 나왔습니다...  ","10"
"10433","관람객리멤버미~너무슬퍼질라할때 딱 분위기바껴서 다행이다  ","10"
"10434","관람객아이와재미있게봤어여  ","8"
"10435","주황빛 따뜻한 코코만의 색감이 처음부터 끝까지 이어지는 느낌이 좋았다. 정말 그들만의 세상이 있어서 그곳에서는 웃고 행복하게 즐기길 코코  ","10"
"10436","관람객아이가 보자해서 봤는데.. 대박이네요. 기대하지 말고 보세요  ","10"
"10437","관람객정말 재밌습니다 꼭 보세요  ","10"
"10438","관람객여덟살 딸이 정말 좋아했어요!  ","10"
"10439","관람객제사를 지나야 겠다는 생각과 감동을 안겨주었다  ","10"
"10440","관람객아이들과너무잼있게봤어요~  ","10"
"10441","절대 후회하지 않을 꺼예요!!꼭보세요^^  ","10"
"10442","관람객정말감동적이애요 강추강추  ","10"
"10443","소시지먹고 죽은 놈이 날 울리다니... ㅂㄷㅂㄷ ㅠㅠ  ","10"
"10444","관람객인생영화입니다 봐도 후회절대 안함  ","10"
"10445","관람객아이의 감수성을  공격하는 영화였습다 재미있어요  ","9"
"10446","관람객재미있게잘봤습니다~마지막엔 슬펐어요ㅠㅠ  ","8"
"10447","아..딸아이랑 같이 봤는데엄청 울더라구요..정말 너무 잘봤습니다.강추합니다!  ","10"
"10448","관람객8살 딸이랑 같이 봤는데 재미있게 잘 봤어요~애인데도 마지막부분에서 눈물이 났데요 ㅠㅠㅎㅎ  ","8"
"10449","이 영화한편봤는데 사람의 인생을 본 느낌입니다삶과 죽음 꿈과 가족 사랑 어느것 하나 중요하지않은것이 없는것들로 가득찬 이야기.  ","10"
"10450","동생이랑 같이 보러 갔는데 동생은 가만히 있는데 제가 눈물 흘리고 나왔네요ㅠㅠ 지금도 슬퍼요 노래도 슬프고 울다가 애들이 두더지 게임처럼 벌떡벌떡일어나서 증말 승질났지만여 ㅎㅎ  ","9"
"10451","잘 만들어진 스토리. 아이들보다 어른에게 더 큰 감동을 주는 영화로 내가 사랑하는 사람들이 저런 사후세계에서 살았으면 싶었다  ","10"
"10452","관람객재밌었어요 ㅎ 근데 남자친구는 보다 잤음  ","9"
"10453","관람객재밌었어요!! 제가 이런 가볍고 유쾌한 영화 좋아해서ㅎㅎㅎ 첨에 포스터 보고 뭔가 별로일 거 같았는데 영상미랑 음악도 좋구 감동적이어서 눈물도 찔끔 흘리고... 마지막에 찜찜하게 끝나지도 않아서 좋았네욬ㅋㅋㅋㅋ  ","10"
"10454","관람객여운이 깊이남는 영화..끝나고한참동안 자리에서 못일어났다  ","10"
"10455","감동과 재미가 함께여서 너무 좋았어요. 지금도 감동이 남아있네요. ~~ 완전 추천 해요!!!~~ 또 보고 싶닷..^^  ","10"
"10456","관람객눈물까진아니지만 가슴이 찡해짐 ㅠ  ","9"
"10457","어린이들 뿐만아니라 어른이 봐도 감동적이고 재미있는 스토리 였습니다!! 코코 영화 앞부분에 상영되는 겨울왕국 이야기도 재미있었습니다!!역시 믿고보는 디즈니~ 기억해줘~  ","10"
"10458","관람객어른들도 많은 생각이 들게만드는 굿굿굿 무비  ","10"
"10459","관람객아이랑봤어요 재미있어요  ","9"
"10460","관람객재미있게 본 편이에요. 다음에도 재미있는 디즈니 영화 나오면 좋겠네요!  ","9"
"10461","관람객딱 기대한만큼 좋았다.  ","8"
"10462","관람객약간 내용이 너무 샤머니즘스러워서..보는내내 아이들에게 유익한 수준은 아니었어요.하지만..영상이나 음악이좋았고..감수성풍부한아들래미는 우니라 영화관안에서 사람들이 쳐다보는바람에 너무 챙피했네요ㅠ  ","8"
"10463","관람객딸아이랑 넘넘 재미있게 보았습니다  ","10"
"10464","관람객애들 영화라고 생각하고 보다 눈물 찔끔..영화 노래도 너무 좋아서 관람후 바로곡 구매했네요  ","10"
"10465","관람객아이들과 보기에 무난했던 영화 노래는 멕시코 풍의 노래를 우리말로 개사해서 부르니 느낌이 좀 덜했지만 나쁘지않았음  전체적으로 방학맞이 아이들과 보기엔 무난한 영화임  ","5"
"10466","코코가 죽으면 아저씨가 잊혀져야되는데 반전쩐다  ","9"
"10467","관람객가족의 소중함을 알게해주는 따뜻한영화~^^  ","8"
"10468","관람객따뜻해, 삶을 껴안고 다독이는 죽음&#34; 박평식 평론가의 평점이 이렇게 공감된다니... 2018 최고의 애니메이션? 아니 이건 최고의 영화 sfsegt(grea****)   2018.01.11 09:04 신고  ","10"
"10469","관람객잼잼 믿고보는 디즈니ㅎㅎ  ","10"
"10470","솔직한 후기 남깁니다. 입장전까지 전혀 기대 없었습니다. 심지어 내용도 몰라서 처음 겨울왕국이 나오길래 내가 예매를 잘 못 했구나 라고 생각까지 했습니다. 보는 내내 돌아가신 할머니가 강아지가 생각이 났으며 끝부분엔 눈물로 보게 되더군요,,  ","10"
"10471","최고의 디즈니 애니메이션이네 ㅎ ㅎ  ","10"
"10472","관람객가슴한켠 기억으로 간직하는 가족의 의미를 다시 생각하게 합니다 재밌게 보다가 눈물 엄청 쏟고 나왔어요  ","10"
"10473","관람객딸이 집중해서 잘 봣네용  ","9"
"10474","관람객어렸을 때, 어머니의 품에서 사람이 죽으면 어떻게 되냐는 질문을 던지며 두려움에 눈물 흘렸던 때가 생각난다. 훗날 나의 자녀가 같은 질문을 던진다면 이 영화를 보여주고 싶다.  ","10"
"10475","관람객아이들이 좋아해요.추천해요  ","10"
"10476","관람객너무너무 즐겁고 감동이 가득했던 영화~더빙이아닌걸로 다시 보고싶음!!  ","10"
"10477","관람객완벽하고 최고의 스토리텔링. 가족의 중요성을 말해주고 중요한 연결고리가 다 알맞게 다 들어가면서 훈훈한 결말. 굿!  ","10"
"10478","관람객지루하지않은 유쾌한 영화  ","10"
"10479","또 하나의 인생영화 탄생  ","10"
"10480","관람객초반에 내가 코코를 보러온건가 싶엇는데 극장가서 봣을때 가격대비면에서 최상인거같다  죽어서도 기억될수있다는것이 감사하다는것을 느꼇고 열심히살아야겟다는 다짐을 갖게되눈 영화 믿고보는 픽사  ","9"
"10481","애니메이션이란 장르가 무엇인지,그리고 그것을 어떻게 써먹는지를&#39;픽사&#39;라 불리는 애니 마스터가또 한번 확실하게 보여주는군하~정말 대박이군.  ","10"
"10482","관람객미리 떠나간 이들을 위하여  ","8"
"10483","관람객재미있게 봤어요 감동도 있고 스토리도 탄탄하네요  ","10"
"10484","슬픈부분도 있고 좋았는데 앞부분이 왜있는지 이해안됨  ","8"
"10485","관람객평점이 좋아 기대했는데 개인차인가봐요조금 지루했지만 영상미도 예뻤고 전체적인 스토리도 좋았고 잔잔하고 무난하게 보기 좋았어요 마지막 부분에서 눈물 흘렸네요 재밌었던건 얼마전에 본 페르디난드가 재밌었네요  ","7"
"10486","관람객감동적이네요^^가족영화!  ","10"
"10487","관람객약간 지루해요.. 9세이후 관람이 가능할듯합니다. 어른동화같아요  ","8"
"10488","관람객가족들과 즐겁게 관람했어요  ","8"
"10489","관람객정말 감동적인 영화였어요 가족들끼리 보면 좋을 것 같은 영화입니다 ^^  ","10"
"10490","관람객음악애니치곤 노래가 별로안나와  ","8"
"10491","관람객말이 필요없습니다또 보러 갈겁니다아이뿐아니라 어른들도 강추합니다  ","10"
"10492","관람객마음을 울리는 따뜻한 영화  ","10"
"10493","관람객감동적이고 재밌었음 겨울왕국은 왜 같이 보여주는지 몰겠음  ","7"
"10494","관람객어른이 보기에도 넘?감동적인 영화가족영화  ","10"
"10495","관람객기대 안했는데 너무 감동적이였어요 처음 겨울왕국이 나와서 놀람^^  ","9"
"10496","가족을 더 돌아볼 수 있는 계기가 된 영화 가슴이 뭉클하고 따뜻해졌어요 보는 내내 가족 생각 많이 남....  ","10"
"10497","저절로 눈물나요... 가슴이 따뜻해지고 귀가 행복합니다!!거기에 눈호강까지.믿고보는 픽사 애니메이션입니다.특히 어른들을 위한 애니메이션이라고 생각해요  ","9"
"10498","감동하지 않을 수 없는 영화. 죽은 이를 다시 생각해보는 계기가 되었다. 신선한 소재, 지루하지 않은 전개, 나름의 반전, 적절한 결말까지 전제적으로 좋았다. (그림체 스타일이 초반에는 예쁘지 않다고 생각했는데 볼수록 매력있다.)  ","10"
"10499","너무 따뜻하고 멕시코의 문화를 알게 해준 작품! 올라!!  ","10"
"10500","현지 조사부터 구성까지 오랜 시간 공들인 작품인 걸 느꼈다.  ","8"
"10501","관람객또 한번의 디즈니와 픽사의 걸작  ","9"
"10502","처음에 나오는 겨울왕국 이야기도 너무 좋았다. 영화가 끝나고 잠들때까지 리멤버 미를 흥얼거렸다. 너무나 예쁘고 재밌는 영화였다ㅠㅠ?? 적당한 반전도 있고 귀가 즐겁고 눈이 즐거운 영화다. 한번 더 봐도 재밌을 것 같다  ","10"
"10503","내 기준 UP, 월E 급. 아침부터 울었네요ㅜㅜ  ","10"
"10504","좋다. 근데 기대를 너무 많이 하게 했어..  ","8"
"10505","관람객가족의 사랑이 많이 드러난 따뜻한 영화.초반부엔 재밌는 요소들덕분에 많이 웃었는데 갈수록 눈시울이 뜨거워지기도 하고.... 디즈니 진짜 영화 잘만드는것 같다는 생각이 절로 들더라구요.가족들과 함께 보러가면 참 좋을것 같아요. ㅎㅎ  ","10"
"10506","살면서 영화 평점쓰는 거 처음이네요. 그만큼 감동적이고 완성도 높은 영화입니다. 다른 한국영화들처럼 억지감동 쥐어짜내는 게 아니라서 좋았어요. 어린아이들보단 어른을 위한 영화인것 같네요. 더빙보단 자막을 추천합니다.  ","10"
"10507","오랜만에 본 따뜻한 영화  ","10"
"10508","관람객내용과채색이아주  좋아요  ","8"
"10509","관람객부모님께 추천드리거 싶네요  ","10"
"10510","관람객픽사는 진짜 어른을 위한 영화를 만드네요^^;10살 아이가 처음으로 영화보다 펑펑 울었네요^^재미있고 감동적이고 좋았어요^^  ","10"
"10511","꿀잼이네요와우강추강추  ","10"
"10512","관람객너무 새롭고 재밌게 봤어요  ","10"
"10513","영화끝나고 눈 보니까 너무 울어서 눈이 부었음..  ","10"
"10514","관람객시작전 생뚱 맞게 겨울왕국 울라프가 길게 나와 지루한감이 있었지만 영화는 잊혀진다는게 얼마나 슬픈지 알려주는 감동적이네요.  ","9"
"10515","지금까지 봤던 영화들이 다 기억이 안날만큼 감동적이고 죽음에 대해서 다시 생각하게 하고 가족이 그립고 막 그런 영화예요. 안보면 후회할거예요!  ","9"
"10516","관람객그럭저럭 재밌었음.. 스토리가 독특한건 아닌데 그렇다고 지루한것도 아니었음 영상미도 있공  ","8"
"10517","관람객따듯한 그림의 색체만큼이나 마음도 따듯해지는.무엇을 선택해야하는지는 본인의 결정.  ","8"
"10518","최근 본영화중 최고라고 생각합니다. 기대없이 봤는데 내용, 볼거리, 재미, 음악 모든것을 갖추었네요  ","10"
"10519","관람객가족의 소중함을 다시한번 마음에 새기는 시간이였습니다 넘나 잼났어요~  ","10"
"10520","관람객재미있는 영화 슬픈영화  ","10"
"10521","관람객스토리라인 탄탄하고 잼써요...앞에 보여주는 겨울왕국 속편도 깨알재미네요..  ","10"
"10522","관람객시각적으로 완성도높은 작품이였습니다.성인인 제가봐도 재미있고감동까지 줬던 영화였습니다.2탄이 나오길 기대합니다  ","8"
"10523","가족애와 함께 훈훈한 감동을 느낄 수 있는 영화  ","10"
"10524","관람객최고의 영화, 평생 기억할게 꼭 다니 만나자  ","8"
"10525","관람객잊혀지는게 두렵긴하지만 결혼은 하기싫어 ㅜ  ","8"
"10526","좋은 음악은 물론이고 열정과 꿈 환상과 현실 가족과 자기애 이 모든것에 대한 질문과 메시지를 간결하고도 아름답게 마음속에  던지고간 최고의 영화였습니다  ","10"
"10527","관람객기대 1도 안하고 봤는데 나름 재밌어용  ","7"
"10528","관람객계속 기억에 남는 영화입니다  ","9"
"10529","때론 슬펐지만 유쾌하고 따뜻한 기억  ","10"
"10530","관람객 그림 넘 이쁘고 웃다 울다 감동까지 굿굿!!~~♡♡  ","10"
"10531","관람객재밌는소재로 감동 음악도 좋았음  ","10"
