"","reviews","points"
"2735","지금까지 영화에서 나온 춤 중에 제일 감동적이었던 빌리의 춤  ","10"
"2736","짱!! 진짜 감동!!이였어요^^  ","10"
"2737","빌리의 세상으로 한발 내딛기.  ","10"
"2738","다시 봐도 넘 좋은 영화~ 어린 빌리의 춤은 너무 흥겹구 좋았어  ","9"
"2739","꿈은그렇다 모든걸 새롭게하며 모든걸 가능케한다 그래서 원한다  ","10"
"2740"," 간만에 정말 좋은영화를 봐서 너무 기뻣습니다  ","10"
"2741","합격여부의 우편이 왔을 땐, 저도 조마조마하던걸요^^  ","10"
"2742","하나의 존재가 껍질을 깨고  이상을 향해 나가는 힘찬 몸짓  ","10"
"2743","3번째 보는 영화.. 볼때마다 전해져오는 느낌은 다르다..  ","10"
"2744","다시봐도...밀려드는 전율은 여전....  ","10"
"2745","혹시 나의 딸에게 이런 천재성이 숨어있지 않을까?  ","10"
"2746","많은 것을 생각할수 있게 해주는 영화  ","10"
"2747","피아노.. 장작.. 크리스마스.. 전 울어버렸습니다ㅠㅠ  ","10"
"2748","감히....내생에 최고의 영화라고 말해봅니다..  ","10"
"2749","무뚝뚝한 아버지의 사랑이 절절하게 느껴져요.  ","10"
"2750","세상을 향한 빌리의 크고 높은 점프!  ","7"
"2751","정말 감동의 영화  ","10"
"2752","내가 젤 좋아하는 영화중 하나  ","10"
"2753","최고!!!  ","10"
"2754","방금 TV서 &#48419;는데 잼잇네여..  ","10"
"2755","마지막 조금 아쉽지만 절제할수없는 감동이 몸을 휩쓰네요  ","10"
"2756","지루한 감은 없지만 잠자기전에 보면 좋은 영화  ","6"
"2757","가난하지만 좋은 아빠다  ","10"
"2758","이거 보고 눈물 안흘리는 사람이 있을까.  ","10"
"2759","마지막의 그 자란모습의 감동이란..  ","10"
"2760","한마디로, 짜릿한감동!  ","10"
"2761","다시 봐도 또 봐도.. 흐르는 감동은 멈출 수 없다!! 강추'-')  ","10"
"2762","엔딩의짜릿함.그누가표현할수있으랴.20점주고싶다.  ","10"
"2763","처음나왔을때 주저없이 선택했고 관람후 감동은 잊혀지지않았다!  ","10"
"2764","이 영화는 10점도 너무 짠 점수다.  ","10"
"2765","평론가들에여 콩깍지를 까라 나는 네티즌 평점을 더 믿는다.  ","10"
"2766","혼자 보기 아까운 영화..같이 보셈  ","10"
"2767","내인생을 바꿔줄수도 있는 영화  ","10"
"2768","지루한 진행..2%부족하지만..연기는 최고!...긴 여운  ","6"
"2769","찐한 감동~~~  ","9"
"2770","후~~~ 좋던데요~  ","10"
"2771","감동이란 과장하지 않는 것...  ","10"
"2772","최고의 성장영화...  ","10"
"2773","지금도 생각나는 영화 . 제이미 벨 넘 좋음  ㅎ  ","10"
"2774","나도 졸았다  ","1"
"2775","졸았다  ","1"
"2776","감동 그이상의 영화  ","10"
"2777","정말 재밌었어요  ","10"
"2778","경쾌하고 감동적이며 나에게도 용기를 준 영화~~  ","10"
"2779","아들을 위해 신념을 굽힌 아버지의 모습... ㅜㅜ  ","10"
"2780","짱이었다 ;ㅁ;  ","10"
"2781","첨으로 닭살돗게만든 영화 최고!! 아버지연기 짱~  ","10"
"2782","순수함과, 노력.. 정말 가슴이 찡하던..  ","10"
"2783"," 리뷰를 읽다가 눈물이 났습니다...^^;;;  ","10"
"2784","가슴 벅차오르는 감동.. 순수함과 열정과 희망  ","10"
"2785","최고에요. 올해봤던 영화중에 제일 감동.  ","10"
"2786","최고의 영화..감동...  ","10"
"2787","따뜻한 영화. 느슨한 전개과정이 아쉽다.  ","7"
"2788","지금껏 봐온 영화중 유일하게 울먹이게 한 영화... 감동그자체  ","10"
"2789","가슴속의 품은 꿈과 열정을 춤으로 발산하는 영화.  ","10"
"2790","꿈이 있다면... 그 자체로도 행복할 수 있다는 걸 보여주는 영화  ","10"
"2791","꿈을 향해 날아 오르는 아름다운 영화  ","10"
"2792","..  ","1"
"2793","정말 최고 보면서 내내 와와 하고 정말 감동의 물결!  ","10"
"2794","...  ","10"
"2795","로얄 발레 스쿨 입시장...  ","10"
"2796","아버지 앞에서 춤출때가 기억에 남네요  ","10"
"2797","정말 훌륭한 아버지. 마지막장면의 그 감동  ","10"
"2798","이제 토슈즈만 봐도 빌리가 생각날꺼예요..  ","10"
"2799","정말 감동적이네요.  ","10"
"2800","끝까지 가슴이 뭉클뭉클했던 영화  ","9"
"2801","정말최고다.말이필요없다.  ","10"
"2802","감동.....  ","10"
"2803","가슴 뭉클하다.....  ","10"
"2804","내 생애 최고의 영화  ","10"
"2805","마지막 장면은 정말 명장면  ","9"
"2806","기대 이하  ","6"
"2807","영화 보고 나오면서 뿌듯할 수 있었던 영화  ","8"
"2808","말할수없다.. 아버지..그리고.. ㅜ.ㅡ  뭔가슬프고여운남는감동  ","10"
"2809","감동이 한수레 밀려온다-->>누구도피할수없음  ","10"
"2810","정말진심으로아름다운영화 박수를칠수밖에없었다  ","10"
"2811","눈물나게 아름다운 영화....  ","10"
"2812","내 인생 최고의 영화  ","10"
"2813","아..! 아버지... 모든장면이 눈에 선하다  ","10"
"2814","현실은고달픔 속에서도 꿈은 자란다. 부성애에 뭉클~  ","10"
"2815","감동 그 자체~~마지막 장면 너무 멋있음/  ","10"
"2816","백조의 호수를 직접 보고프게 만든 영화...  ","10"
"2817","좋다  ","10"
"2818","굿 보이!  ","9"
"2819","평점 이렇게 높을만하다 ㅎㅎ  ","10"
"2820","솔직히 말한다.청소년때봤다는걸고맙게여긴다  ","10"
"2821","지금도 이영화를 생각하면 갑자기 눈시울이 젖습니다..희망!  ","10"
"2822","감히  최고라 말할수 있다...  ","10"
"2823","너무 많이 봤어 ㅜㅡ  ","10"
"2824","정말 감동적이다 정말 마지막은 !! 강력 추천 !!!  ","10"
"2825","아름다운 일기장  ","9"
"2826","점수가 모든 걸 말해준다  ","10"
"2827","명작입니다  ","10"
"2828","좀지루  ","9"
"2829","무슨 말이 필요할까 10점이다 그냥  ","10"
"2830","혹시나 기대하며 영화를 보는 이유 바로 이런 영화때문이지  ","10"
"2831","정말 최고입니다!!! 마지막장면 소름 쫙 ㅠㅠ  ","10"
"2832"," 2번봤다. 진짜재미있다.  보고나서발레하고싶은  ","10"
"2833","펑펑 울었던 영화  ","9"
"2834","기억보다는 마음에 남는 영화, 빌리 엘리어트  ","10"
"2835","아...말문이 막히고 무언가 벅차오른다. 정말 좋은 영화.  ","10"
"2836","숨이 멎는 영화  ","10"
"2837","백조가 되어 날아오르는 모습에 숨이 멎을 뻔했다.  ","10"
"2838","꿈은 그 자체로도 소중하다.. 꼭 다들 보시오.  ","10"
"2839","예전에 아주 감명깊게 봤던 기억이..  ","10"
"2840","감동 그 자체  ","10"
"2841","빌리, 대단한  ","10"
"2842","휴~완전 보고있는내가 긴장되고 어색하면서도 재미있었던영화!!  ","10"
"2843","탄광촌같은가장서민적이면서도그본능을폭발할수있는절제가미학적  ","10"
"2844","남자아이가 발레를 한다라는 색다른 소재 ;; 그이외별반;;  ","7"
"2845","최고 영화중 하나.빌리가 춤추는 장면에서 심장이 터지는 줄..  ","10"
"2846","2년전 쯤인가 kbs 명화극장에서 보고 정말 감동 이었다 ㅠ  ","10"
"2847","평점 절대 과하지 않음.. 정말 잊지 못할 영화.. 감동이 느껴짐  ","10"
"2848","약간 지루함 .평점은 좀 과한듯. 볼만함  ","7"
"2849","마음으로 보는 영화......  ","10"
"2850","Dream On  ","10"
"2851","오래전에봤지만, 오래도록 기억에 새겨진 영화. 최고의 영화  ","10"
"2852","스토리, 화면, 느낌. 너무 좋은 영화!  ","10"
"2853","최고의 영화..  ","10"
"2854","엘리어트가에는 희망이 있다. 그리고 관객에겐 즐거움이 있다.  ","9"
"2855","한국 감동눈물오버에 일침을 가하는 영화.  ","10"
"2856"," Good~  ","10"
"2857","연기잘한다 ㅋㅋ  ","8"
"2858","100점은없나./ㅋㅋ.  ","10"
"2859","감동^^  ","10"
"2860","밤중에 동네를 돌며 춤추는 빌리는 정말 멋져요^^  ","10"
"2861","오우~노 11점인데 이영화는..^^  ","10"
"2862","8,5정도 주고싶은데.. ^^  ","9"
"2863","..........  ","10"
"2864","진짜 감동은 이 영화를 두고 하는 말  ","10"
"2865","보고또봐도 계속보고싶은 멋진영ㅇ화  ","10"
"2866","마치 전기에 감전된 듯하고 새가 되어 날으는 것 같아요..  ","10"
"2867","내 인생의 영화......  ","10"
"2868","단순한 발레영화로 취급하기엔 너무많은 감동을 지닌 영화!  ","10"
"2869","감동의 물결이 춤을 춘다.  ","10"
"2870","눈, 귀, 가슴을 동시에 요동치게 만든 영화~  ","10"
"2871","이영화를 보지않고 영화에 대해 논하지 말라  ","10"
"2872","유쾌하고..약간 슬프면서도..정열적인 영화~  ","9"
"2873","특히, 마지막 장면은 소름이 돋을 정도!  ","10"
"2874","다시 또  또 또 보고싶은 영화!  ","10"
"2875","유쾌하고 감동적이다,마지막에 소름이 돋았다,굉장한 영화!  ","10"
"2876","좋은영화인거같습니다  ","10"
"2877","3번 봤당.. 볼수록 감동...  ","10"
"2878","감동의 물결  ","10"
"2879","이 영화를 만난 건 내 일생의 행운!!  ","10"
"2880","엄청난 감동과 희망을 준 영화.  ","10"
"2881","독특한 영국 발음과.. 멋진 배경..끝내주는 무한 감동  ","10"
"2882","^^  ","10"
"2883","이영화 최고지  ","10"
"2884","빌리 아버지 원츄  ","10"
"2885","감동입니다~  ","10"
"2886","감동입니다.  ","10"
"2887","배경이 참 잘 살아있는 영화.  ","10"
"2888","""미치면 뭐든지 할 수 있다!""  ","10"
"2889","최고.  ","10"
"2890","정말 정말 재밌다  ","10"
"2891","advanced ""red shoes""  ","9"
"2892","아버지의 사랑, 꿈, 도전 그리고 열정  ","9"
"2893","최고 최고  ","10"
"2894","ㅠㅠ  ","10"
"2895","ㅎㅎ 재밌어요 乃  ","10"
"2896","잼나네  ","10"
"2897","ㅋㅋ  ","10"
"2898","쓰레기다  ","1"
"2899","세상 모든 이들에게 꿈과 희망의 메세지를 전해주는..  ","9"
"2900","열정 그 자체...good!  ","10"
"2901","웰메이드!!! 잊고 살았던 나의 꿈을 다시 찾게 하는!!!  ","10"
"2902","PRIDE OF U.K.  ","10"
"2903","음악이 참 좋던데요  ","10"
"2904","최고의 영화!  ","10"
"2905","나도내꿈을이루고싶다..  ","10"
"2906","마지막 아버지의 뜨거워지는 눈시울을 보며 부모님을 생각했다.  ","10"
"2907","나를돌아보게끔하는영화  ","10"
"2908","차라리 아무것도 몰랐다면....  ","10"
"2909","빌리의 열정에 반했다!!  ","10"
"2910","사랑스러운 영화. 많이 웃고, 많이 울고 많이 감동했다  ","9"
"2911","내인생 최고의 영화를 꼽으라면 당연 빌리엘리엇!  ","10"
"2912","최고의 영화- 말이 필요없다 ㅠ  ","10"
"2913","정말 재밌었음...  ","10"
"2914","강추~~원츄~~꼭 봐요!!  ","10"
"2915","빌리처럼 나도 새가 되어 날고싶다 꿈을 가득 안은채..  ","10"
"2916","기대안고 봤는데, 남들처럼 큰 감동을 맛보지 못한게 이상함.  ","5"
"2917","빌리도 춤도 음악도 사람도 모두 아름답다  ","10"
"2918","가슴이 따뜻해 지는 영화입니다. 모래속 진주 같은 영화  ","9"
"2919","라스트신보다 아들 빌리를 위해 현장으로 간 아버지의 모습...  ","10"
"2920","많이 울었습니다  ","10"
"2921","최고의 영화!!! 감동이다  ","10"
"2922","영화 보는 동안 3번 울먹거렸습니다.  ","10"
"2923","나도 영국 자체가 좋아졌다. 빌리역맡은애 연기 정말 잘한다.  ","10"
"2924","이 영화보고 영국자체가 좋아졌다.  ","10"
"2925","졸자들의 어설픈 편견따윈 집어치워라. 말이 필요없다.  ","10"
"2926","라스트씬이 인상적이었지만, 눈물날정도로 벅차오르는 감정은 못느꼈다.  ","9"
"2927","볼만한 영화였다.  ","8"
"2928","속이 꽉찬 영화 진짜 영화한편을 본 기분  ","10"
"2929","이거 영화관에서 해줄길레..봤는데 감동의 물결이 온몸을 감싸더군요,.  ","10"
"2930","마지막 나도 ㄷ  ","10"
"2931","마지막장면 눈물난다  ","10"
"2932","감동적이었습니다...  ","10"
"2933","재밌게 잘 봤어여! 기분조은 영화네요. 추천 !  ","9"
"2934","멀 더 설명을해!!! 그냥 보세여 말이 필요 없어요 !최고의 휴먼 드라마  ","10"
"2935","아직도 설레요...이런영화 첨이에여...강추!!  ","10"
"2936","처음으로 날 울게만든 영화....  ","9"
"2937","ㅜㅜㅜㅜ......  ","10"
"2938","내 인생얼마 안되지만 눈물흘리게 만든영화..  ","10"
"2939","음악과 어우러지는..가슴이 뛰는 그런영화.  ","10"
"2940","마지막 장면까지 사랑할 수 있는 오랜 여운이 남는 영화  ","10"
"2941","좋은 영화입니다.""좋다""라는 말보다 더 많은 의미를 가진 좋은 영화입니다  ","10"
"2942","내생애 최고의 영화 ㅠㅠㅠㅠㅠㅠㅠ  ","10"
"2943","최고의영화  ","10"
"2944","난 좋았다. 추천은 못하겠지만...  ","10"
"2945","내 생애 최고의 라스트신....  ","10"
"2946","기억에 남는 영화, 감동적인 영화.  ","10"
"2947","무지 좋았어요.  ","10"
"2948","아버지 앞에서 춤추던 빌리의 모습을 잊을수가 없습니다. ^^  ","10"
"2949","노래, 연기, 스토리, 감동, 재미, 웃음, 사랑.뭐 하나 빠지는게 없다  ","10"
"2950","아우 로그인 안하려고 했는데 빌리가 날 로그인하게 만드네..  ","10"
"2951","말도 안되는 `즐`한 영화  ","1"
"2952","어지럽다.  ","1"
"2953","한번뿐인인생 창피해하지않고 떳떳하게 아주열심히살자  ","10"
"2954","최고..단순한 발레 영화가 아니다..  ","10"
"2955","죽인 시인의 사회와 더불어 최고의 드라마.  ","10"
"2956","마지막 장면...전율을 느끼긴 처음이었다.대단하다 훌륭하다  ","10"
"2957","은근한 감동..그이상의 의미..  ","10"
"2958","매우 좋아요. 매우... 매우? 최고..로  ","10"
"2959","난잘모르겠다  ","6"
"2960","^ㅡ^ 정말 좋은영화  ","10"
"2961","보는내내 잔잔한 미소를 머물게하는 아름다운 영상의영화..  ","10"
"2962","정말최고다.  ","10"
"2963","감동적인 영화  ","8"
"2964","감동이 줄줄 흐르는 명작.  ","10"
"2965","발레를 배우고 싶은 충동이 일어났다!  ","10"
"2966","정말 재밌게 본 영화..  ","10"
"2967","보는 내내 심장이 뛰는 영화....  ","9"
"2968","별점 이 높아서 봤는데 재미 있었다  ","10"
"2969","괜찬았다..그냥 볼게없어서 봤는데..  ","8"
"2970","평범한 가족의 이야기 하지만 잘 표현했다..  ","9"
"2971","뻔한 성공 스토리, 그러나 비교할 수 없는 감동  ","10"
"2972","장면 하나 하나 다 감동!!!!  ","10"
"2973","..  ","10"
"2974","내생애 최고의영화 작품성 흥행성 둘다 최고 재미있고감동적입니다  ","10"
"2975","보고 또 봐도  ","9"
"2976","학교선생님이 빌려온 전혀 알지못했던 영화였다. 그런데 최고가 되었다..  ","10"
"2977","뜨거운 가족애..마지막 감동 ..아버지의 헌신에 올인.  ","10"
"2978","정말보고후회하지않는영화예요  ","10"
"2979","마지막 빌리 아버지의 눈물이 마음에 남는다..  ","10"
"2980","백조의 호수와 함께 엔딩장면... 이 보다 완벽할 수 있을까?  ","10"
"2981","처음엔 시시한줄 알았습니다. 하지만 다보고 난후 졸라 감동입니다!!!  ","10"
"2982","보면 볼수록 사람의 마음을 따뜻하게 해주는 감동적인 영화  ","10"
"2983","세번 봤어요... 말이 필요없는 영화!!  ","10"
"2984","시대상... 가족.... 발레를 향한 열정의 감동적인 결말  ","10"
"2985","정말 재미있는 영화...  ","10"
"2986","발레라...상상못한 느낌이 느껴지는 영화  ","10"
"2987","후회하지 않을영화,  ","10"
"2988","마지막 부분이 사람들을 감동시켯을것이다.. 영화가 정말 평온하고 아름다움  ","9"
"2989","Good  ","10"
"2990","잔잔하고 아름다운 최고의 영화  ","10"
"2991","10점도 아깝다.....영화평의 숫자는...정말 숫자에 불과하다...  ","10"
"2992","정말, 세상의 모든 아버지는 위대하죠?  ","10"
"2993","죽은시인의 사회 본후 첨 울어봅니다.  ","10"
"2994","ㅠ,.ㅜ 이렇게 좋은 영화를 공짜로 볼 수 없다니..  ","7"
