"","reviews","points"
"16705","놀란 감독이 아니면 1점짜리 영화였다 다른 스타일 하지만 관객 입장(개인적)에서는 지루하고 재미를 못 느꼈다 놀란표 보고 처음으로 실망한 작품  ","6"
"16706","전 작품들 때문에 그런지 기대감이 컷지만 너무 부족한 면이 많이 보였다 영화를 다본 후는 재미가없었으나 그 이후 생각을 곱씹어 보면서 평점이 올라간 작품 하지만 전작에 피해 너무 떨어진다 차라리 런닝타임을 1시간 늘렸으면 많이 좋아졌을듯  ","7"
"16707","이제 놀란 감독 돈좀 벌어서 이제 만들고 싶은 영화 만드는중 ㅎ  ","5"
"16708","작위적인 대사와 연출.  나르시즘적 국뽕  ","4"
"16709","관람객군대 정신교육용으로 좋을 듯한 영화.  ","8"
"16710","전쟁영화가 아니라 공포영화라고 느낌; 적군의 실체는 안보이고 위협만 있는데 &#39;라이언 일병 구하기&#39;의 느낌을 원했던 나에겐 불호였음  ","6"
"16711","솔까 10점은 오바고 난 한 8점이 적당한 느낌이다. 놀란 거품 좀 껴있다고 본다. 나름 볼만 함.  ","8"
"16712","한개도 아깝다이걸 영화라고~ 보고있는데 뒤죽박죽 어제인지 오늘인지왔다갔다하니 어지럽고 도대체 뭔내용인지 아무 의미없는영화~평점 알바들 천지구만  ","1"
"16713","다들 작가시네. 작품의 눈을 보는 눈이 없는 나는 그 시간 내내 다른 세상에 있었다. 꿈 나라.  ","2"
"16714","주인공 없고 서사도 없고 기승전결도 없음. 감독의 의도와 작품에 내재된 의미는 매우 고매하고 감동적이나 결론적으로 재미가 없음. 전형적인 자칭 영화좆문가들 OOO용 영화. 영화의 기본인 시나리오가 부재함. 이건 그냥 잘만든 영상기록물임.  ","5"
"16715","그닥 ... 지루하고 졸림  ","3"
"16716","관람객보는 내내 나도 집에가고 싶었다는 ..그냥 다큐인줄 ㅜ  ","7"
"16717","진짜 알바들이 넘치는건가... 놀란 감독 너무 실망했고 진짜 시간아깝고 돈 아까웠다 왠만하면 댓글도 잘 안다는데... 군함도나 볼껄  ","2"
"16718","인터스텔라.. 인셉션의 크리스토퍼 놀란 감독의 창의성은 찾아 볼 수 없었다. 기대가 컸던것일까?? 그냥 쉽게 말해 영국판 인천상륙작전이다. 국뽕이 아니라 영뽕이다.  ","5"
"16719","라이언 일병 구하기라는 영화가 엄청난 명작이라는 것을 새삼 다시금 느끼게 해 준 영화네요 ㅎㅎㅎ  ","2"
"16720","이거 진짜 그렇게 재밌진않았는데.. 대단한 심리묘사가 있는것도 아니고 특별한 스토리가 있는것도 아니고 메세지도 그렇게 특별하지도 않았고ㅋㅋㅋ 영국 국뽕이 가득담긴 영화였음.  ","3"
"16721","리얼 방금보고 밥기다리면서씁니다 초반에 주인공이누구인지모르게 세팀이 번갈아가며 혼란을주고 비지엠이 너무 시끄럽습니다 몰입감있게한다고한것같은데 오히려 별로였고 두시간영화동안 기억나는장면은 세장명인데 그장면은 꾀 감동적이엇습니다 나머지는 ...  ","5"
"16722","원래같은영화 돈내고 두번안보는데 생전처음 영화관가서 두번 본 영화.. 덩케르크는 영화관에서 봐야 진짜 제대로 봤다고 할수있음 될수있으면 아이맥스로  ","9"
"16723","관람객보기좀어렵고이해하기가힘들엇당ㅜㅜ  ","7"
"16724","지금 점수 낮게 주는 애들 죄다 등록평 단 한개임 ㅋㅋ 알바들 작작해.. 택시운x수 아니면 군x도 알바같은데  ","10"
"16725","관람객Dunkirk has scared me throughout running time.war is always terrible.It&#39;s my best movie since saving private Ryan.  ","6"
"16726","너무 큰 기대를 했던걸까...  ","7"
"16727","별로임 냉정하게 별로임 뭘본건지 싶음. 놀란 작품 중 제일 별로 였슴  ","6"
"16728","오늘 보고왔습니다. 기대를 많이 해서 일까요?기대하지마시고 보세요. 좀 지루합니다. 양심껏 평점 줬어요. 10점 알바 많네요...  ","3"
"16729","평점이 너무 좋아서 기대했는데.. 전 좀 지루하고 지루했어요. 정말 다큐영화라고 생각하고 보세요. 놀란의 놀랄거 없는 정말 현실적 영화.  ","2"
"16730","처음에는 바벨 느낌나서 기대했는데 OO노잼  ","2"
"16731","아니 대체 어떤 눈깔로 봐야 잼나고 감동적이고 인간의 내면이 보이는겨? 참 크리스토퍼논란이라고 말하고 싶네  ","4"
"16732","ㅈ 같이 재미없네 ㅡㅡ  이게 재밌으면 뭔가 있어보이냐  ","1"
"16733","전투 씬이 부족하고 이야기가 단순해서 지루하군  ","1"
"16734","나는 정말 재미 없었다.  ","1"
"16735","관람객지루하고 노잼입니다.역사적 의의는 있겠지만 극장에서 비싼 돈주고 볼건 아닙니다  ","4"
"16736","관람객뭔가 영화에서 어떠한 감동적인 교훈을 주려고 한다는 것은 잘 알겠지만 단순히 전체적인 영화 내용을 본다면 너무 지루햤다...끝자락에 짧고 강한 교훈을 주려는듯 하다. 하지만 이 교훈이 너무 어려움... 이해하지 못하면 재미없는 영화가 될거다.  ","5"
"16737","확실한건 재미는 드럽게 없습니다. 만원주고 볼 영화 절대아님.  ","3"
"16738","11점을 주고싶은 제 마음입니다  ","1"
"16739","전쟁 영화를 이렇게 만들면... 넘 민민해요!  ","6"
"16740","이게 영화냐 다큐멘터리냐  ","2"
"16741","꼭 보세요 ㅋ  명량느낌도 납니다  ","1"
"16742","지겨워 죽을 뻔... 전쟁영화가 아니라 전쟁재난영화다. 철학에 도취된 스트레스유발영화  ","2"
"16743","재미도 없고 억지 감동에 현실성도 부족... 보지마세요.. 잠와요.. ps:역사배경을 모르니 영상미를 모르니 하는 개솔사절요  ","3"
"16744","인터스텔라 믿고 봤다가 여친한테 욕먹음  ","3"
"16745","놀란 감독의 누가 만든건지 놀라게하는 논란이 될영화.  ","3"
"16746","이 영화가 왜 높은 평점을 받는지 모르겠다영국판 애국심 고취 영화?누가 설명좀...작은 해변상공 전투씬을 다양한 아군 위치로 풀어쓴거 같은데...  ","3"
"16747","보다가 중간에 나왔습니다. 영화보다는 다큐멘터리에 가깝네요.  ","3"
"16748","다들 좀 솔직해져라  이게 어케 평점 10점이야 ㅋㅋ  ","2"
"16749","다운받아서 볼 가치도 없는 영화  ","1"
"16750","지루했다 뻔했다 갠적으로 시간낭비였다 다른영화는 좋았는데..  ","4"
"16751","그냥 전쟁영화입니다. 전쟁해서 살아서 돌아가자 이게 끝입니다.  ","1"
"16752","솔직히 그렇게 재밌진 않습니다... 클라이막스로 가려다 도중에 자꾸 끊는 느낌  ","4"
"16753","아이맥스 2배 비용지불해서 2배 거품물고 후회한다. 화면 소리 큰거말고 없다.뭐지~ 하고 놀란영화  ","1"
"16754"," 여친이랑 영등포cgv에서 보고왔는데  개노잼. 스토리부실. 도대체 몰 설명하고자하는지 이해불가.  ","1"
"16755","뭐야 이거   ㅆ ㅂ  B급영화야 /  미드 만도못한 이런  쓰레기서프라이즈TV 수준이잖아,이런걸 만든  목적이 뭐야  t  역시  미친  놀란  ","1"
"16756","개인적으로는  지루하고  재미없었다  ","1"
"16757","정말 따분하고 지루한 영화네요 ㅎㅎ;;  ","1"
"16758","생각보다 박진감이 넘치거나 하지않았다.영상미만 감상한다면 좋게 볼 수있는 영화  ","1"
"16759","미안.. 영화보다가 자버렸다 ㅡㅡ  ","1"
"16760","한마디만할게. OOO싶나?  ","1"
"16761","후우.... ㅡㅡ;;;; 놀란 쥐겨불고...싶...  ","1"
"16762","놀란은 믿고 보는 몇 안되는 감독 중 한명  ","10"
"16763","공감 많은 댓글 되고 싶은 마음은 알겠는데 최소한 보고 평점 올리시죠.. 이거 보고 영화 보러가는 사람도 있는데  ","10"
"16764","관람객졀라재미없음 보지마삼  ","1"
"16765","그냥 재미 없고 팝콘입에 넣으며 졸음을 떨치다다먹고 자고. 나옴...  ","1"
"16766","저 진짜... 하 중간에 나가고 싶은 영화는 처음  ","1"
"16767","큐브릭 워너비가 찍었던 망작 인터스텔라를 있는, 스필버그 워너비가 된 놀란의 2번째 망작 덩케르크. 이름값을 떼고 영화를 볼줄 알아야...  ","1"
"16768","첫장면부터 품은 의문이 끝날때까지 쭉 간 영화도중 나가는 사람도 있네요돈만 버렸습니다  ","1"
"16769","재미없어요 인터스텔라보다 못함 지루함  ","1"
"16770","지루하고불편한전쟁다큐  ","1"
"16771","평점 7점아날로그 감성좋아하시는 분들에겐 추천드림. 옛날영화가 원래 사건이 느리게 진행되고 대사 거의 없고 배우들 표정에 초첨을 두잖슴. 걍 거기다가 놀란감독연출이랑 한스짐머합친거임.뺄셈의 미학은 개뿔 아예 스토리가 없다  ","1"
"16772","재미 없는게 반전 이게 인터스텔라 보다 길게 느껴졌음 너무 지루해서...역시 각본은 조나단 놀란이랑 같이 써야 됨  ","1"
"16773","국뽕영화 잘봤씁니다 굿굿 꼭보세요  ","1"
"16774","여러분 모두를 구해드립니다.  ","1"
"16775","관람객취향이 달라서 그런가 최근 본것중 최악!!  ","3"
"16776","나치독일에 맞선 프랑스와 영국의 정의로움?역사를 배우면 그들이 한 실상을 알 수 있다.그들이 저질른 아일랜드 대기근,인도학살,아프리카에서 한 짓들은 도찐개찐이다  ","1"
"16777","이것은전쟁영화가아니라 영화가아니다  ","1"
"16778","인간 감정에 대한 부분을 다뤘다고 하지만 개인적으로 공감이 잘 안되더군요.평점이 실제로 1점정도는 아니고 6점정도는 주고싶은데 너무높아서 내리기위해서 이렇게 줍니다.  ","1"
"16779","내가 들인 시간이 아까워서 화가 났어요  ","1"
"16780","장난하나 이따위를 ..기가차서 말이 안나오네...나만 당할수없어서그냥 조용히 있을까 했는데..분노가치밀어서 댓글남긴다..영화보지 마라 개재미없다.  ","1"
"16781","너무 지루해요 같은 상영관에 있던 사람들 거의 같은반응대체 이게 왜 평점이 이렇게 높은지 이해가 안되네요  ","1"
"16782","그냥 잤어요 볼돈으로 여자친구 빙수사주세요  ","1"
"16783","영국군이 덩케르크에서 탈출하는 모습을 보러갔는데 관람객들이 영화관을 탈출하는 모습을 보게 만들어준 영화  .  ","1"
"16784","예매율 1위라기에 가 봤더니 뭔 줄거리에 핵심이 없구싼티나는 배경에 ~~더운 날씨에 반바지 반팔입구 갔더니 소문들어 아는지 썰렁한 영화관에 온기도 없어 에어콘바람에 감기걸렸네 ~인기순위는 어디서 하기에 사기를 치는감  ","1"
"16785","개졸림.. 무슨 다큐멘터리여.. 호불호 개심한 영화.. 아니 다큐  ","1"
"16786","크리스토퍼 놀란은 새로운 시각을 깨우쳐 주는 최고의 감독이다.  ","10"
"16787","보다가 잔 첫 인생영화..알바들 많네요  ","1"
"16788","와 진짜 다크나이트 인셉션에 들은 놀란감독 철학느끼며 놀란존경했는데 이영화는 실망감 겁나게 안겨줬다 지루한건 기본이고 다크나이트 인셉션처럼 자동으로 철학을 느끼게 되며 전율이 이는것이 아니라 철학전달의 강요를 받고 좋은 영화라 세뇌받는 기분이다 개실망  ","1"
"16789","놀란 감독 영화지만 알바를 써야만 하는 비참한 영화네..  ","1"
"16790","리얼이랑 다를게없는 씹망작 차라리 리얼이 남  ","1"
"16791","내가 진짜 26년살면서 영화 평론 처음한다...다끝나고 울컥했다 이 지루한영화를 끝까지 본 내 스스로가 대견해지더라 음식으로 치면 평양냉면같은느낌??삼삼하다  ","1"
"16792","쓰레기영화 보다가 중간에 나온건 처음  ","1"
"16793","시작한지 5분도 안돼서 20년넘게살아온 피로가 한꺼번에 몰려온영화 중간에 시끄러운 총소리때매 잠에서 깬 영화 영원히 기억에 남을 잠안올때 보기좋은영화 top5  ","1"
"16794","관람객응...왜?? 점수가 높은거지?  ","1"
"16795","....세월호 간접체험 영화....  ","5"
"16796","왠만하면 후하게 점수 주는 편인데 덩케르크가 왜 이리 평점이 높은지 이해가 안간다. 군함도도 봤는데 군함도를 더 재밌고 봄. 너무 기대를 하고 봐서인가 아쉽다....  ","6"
"16797","관람객네이버페이로 구매하니 무척 편하고 좋네요 군함도를 봐서 구매했는데 생각보다는 재미가 없었네요 아쉽습니다  ","5"
"16798","관람객뭐가 그렇게 호감적인지 모르겠다.큰 플롯은없고. 뭐 외국영화가 대부분 그런게 많지만막 그렇게 유익하고 재밌다고 생각돼진 않습니다.  ","5"
"16799","영화는 좋은건알겠는데 나한테는 지루하고 어려운 영화...군함도가 낫다..  ","6"
"16800","한장면의 감동을 위해 관객들에게 주는 스트레스가 좀 심한거 아닌가. 역시 평론가 점수가 높으면 거르는게 진리라는 말은 사실 이었다. 이렇게 지루하고 늘어질 수가 있나.  ","4"
"16801","그대들은 이 영화를 진정으로 보고 10점을 주었는가?  평점 알바들이 득실대는구나...  ","3"
"16802","관람객감독명성보고  가긴했지만  그닥!! 좀  영화내내 산만하다고생각너무기대를한듯,,,, 극히 걘적인 평입니다!!  ","5"
"16803","음....저는 내용이 조금 무겁다고해야하나ㅎ여자친구랑 봤는데 내용이 앞뒤로 계속 바뀌는거때문에 조금 정신사납드라구요ㅎ  ","7"
"16804","셋중 한 명은 10분 부터 끝까지 잠 1점. 한 명은 전쟁영웅과 과도한 총격씬 상상했다 다큐라며 투덜투덜 4점.스토리가 없어 당황했지만 전쟁에서 살아남고 싶은 맘과 살리고 싶은 사람들의 간절함이 보이고 인물들의 감정선이 공감되는 부분이 있어서 볼만함  ","7"
"16805","마지막에 미국이 전세계를 구한다는거죠?  ","8"
"16806","다큐멘터리 보는기분?  재이없다..있다 구분하기 힘드네요 ^^  ","5"
"16807","솔직히 지루했음.. 패잔병의 기분을 알듯.  ","8"
"16808","영화는 잘 만들었다. 감동을 강요하는 듯한 줄거리는 재미가 없다. 절정 부분이 전개와 같고 기대하던 순간은 구렁이 담 다 넘은 후의 모습을 보여주는 듯하다. 제작비라도 회수하기를 바란다. 크리스토퍼 놀란에게서 배트맨이 없으면 이런 것일까?  ","5"
