"","reviews","points"
"3363","관람객조카를 데리고 방문하여 봤습니다. 생각보다 지루하지 않았고 내용도 실하니 괜찮았습니다  ","10"
"3364","관람객어른이  봐도 너무 재밌네요아이와 재밌게 잘봤어요^^  ","10"
"3365","관람객아들이 넘 좋아했어요^^  ","9"
"3366","관람객아이가 좋아해요 재밌개봤어요  ","10"
"3367","관람객아이들이 좋아해서 또 보러갑니다 오늘.  ","9"
"3368","관람객재밌었지만 조금 무섭다는 아이의 의견입니다  ","10"
"3369","관람객아기가 아주 재밌게 잘 봤습니다  ","10"
"3370","관람객아이들 너무좋아했어요 어른도재밌게 봤습니다  ","9"
"3371","관람객아이들이 정말 즐거워했습니다^^  ","10"
"3372","관람객아이들이 넘좋아하네요  ","10"
"3373","관람객아이와 같이 간 첫번째 영화였습니다. 아이가 영화관에서 안나올려고 하더라구요... 쵝오!!  ","9"
"3374","관람객애들이 참 좋아하네요!!  ","9"
"3375","갓띵작의 탄생. 대부도 평점으로 눌러버린 뽀통령  ","10"
"3376","관람객아이들과같이봤는데  너무좋아하네요  ","9"
"3377","관람객중간에 노래?  그부분이 조금 지루하던걸 잊게한것같아요  ","5"
"3378","관람객역시 뽀로로 5세 딸아이가 몰입해서봤어요  ","10"
"3379","관람객아이들이 끝날때까지 집중해거봤네요 ㅎㅎㅎ 어른인저도 재미나게봤어요~~~♥  ","10"
"3380","관람객우리 애가 재밌게 봤어요. 저도 노래가 신났고..중간중간 웃긴 장면도 있었어요.  ","7"
"3381","여자친구 28번째 생일을 기념으로 메가박스에서 관람하고 왔네요다행히 여자친구가 너무 좋아하네요 ㅎㅎ 추천합니다!!  ","10"
"3382","관람객애들에게 역시 뽀통령이네요  ","10"
"3383","관람객다섯살 아들 공룡 좋아해서 꼭 보고싶어해서 얼집 빠지고 봤는데 또 보러오자고하네요^^그동안 본 영화들은 중간에 나오기도했는데 팝콘도 잊고 열심히 봤어요~~  ","9"
"3384","관람객아이가 보고싶다고 해서 별 기대안하고 봤는데 제가 더 재미있게 보았네요. 4살 3살 아이인데 보면서 까르르 웃기도 하고 악당이 뽀로로와 친구들을 괴롭힐때는 무서워하기도 했지만 또 보러가고 싶다고 하네요^^  ","9"
"3385","관람객아이가너무잼있게봤어요~~^^  ","9"
"3386","관람객애들보여주려다 더 재밌게 봤네요 ㅎㅎ  ","10"
"3387","관람객사람들을 기쁘게해주는 영화였다고 아들이 이야기합니다이영화는 재밌어요 박수형 박우철 정재은  ","10"
"3388","관람객어른들이 봐도 재밌는데 애들은 얼마나재미있을까요^^  ","10"
"3389","관람객리클라이너 쇼파가 너무 편했구요, 나가는길이 펀했어요  ","10"
"3390","관람객기대한만큼 아이는 좋아했습니다.그런데 어쩜 아이들만 쭈루룩 앉혀놓고 엄마들은 뒷줄에 앉아서 핸폰하고 있질않나 앞으로 몸을 기울여서 애 챙긴다고 뒤에 안보이게 하질 않나엄마들 영화관 매너가 꽝.같은 엄마로서 참 씁쓸했습니다.  ","9"
"3391","관람객26개월아기가 아주 잘보네요 재미있었어요^^  ","8"
"3392","관람객역대 뽀로로 시즌 최강이에요  ","9"
"3393","관람객딸은 조금 무섭다고 하고 아들은 잘 보네요  ","8"
"3394","관람객애기가 좋아했어요 저는 그닥,,,  ","6"
"3395","관람객4살 아기 봤는데 집중하고 잘 봤어요 ㅎㅎ  ","8"
"3396","관람객무지 재미나게 봤습니다.  ","10"
"3397","관람객흥미진진하고 재밌었어요아이들이 깔깔대며 웃고 엄청 재밌어하네요  ","10"
"3398","관람객웃음포인트가 중간중간있어서 잼나요  ","10"
"3399","관람객재미있게 잘 보고 왔네요 ㅎㅎㅎ 4살 딸이 아주 좋아라해요  ","9"
"3400","관람객아이가 너무너무재미있게봤어요!!!  ","9"
"3401","관람객너무너무 재미있게 봤어요  ","9"
"3402","조카들과 함께봤어요친구들찾으러갈때나오는 노래 극장에온아이들떼창부르는데 춤추고노래하고 조카들이 또보러가제요  ","10"
"3403","관람객재밌아요 애기랑 같이 봤어요  ","10"
"3404","뽀통령 귀엽네 홧팅ㅋㅋㅋㅋ  ","10"
"3405","갈수록 재미있어져요.  ","10"
"3406","관람객아이가 집중해서 너무 재미 있게 봤어요ㅎ  ","8"
"3407","관람객뜬금없이 춤추긴하지만 ㅋㅋㅋ  ","10"
"3408","관람객아이가 좋아했어요..물론 엄마는....ㅋㅋ  ","10"
"3409","관람객6살딸아이가 너무좋아했어요..제가보기에도 지루하지않더라구요^^  ","9"
"3410","관람객두아들이  너무  재미있어  했어요.  저도  즐거웠네요  추천해요~~  ","9"
"3411","관람객아이들이 초등학교 1,2학년이라.. 시시해 할 줄 알았는데 너무 재미있다고 하네요~~ 중간 중간 어른들도 공감할 수 있는 유머가 있어 아이들과 유익한 시간이 되었습니다..^^  ","10"
"3412","관람객초2딸도 잼있었대요 3살아들도잘봤습니다  ","10"
"3413","관람객아들 둘과 같이 봤는데 38세가 제일 재밌게 봤네요.  ","10"
"3414","관람객스토리가 그냥..그랬어요 좀 더 신났으면 했는데  ","6"
"3415","어른이봐도재미져요 추천합니다  ","9"
"3416","관람객재미있었어요.아이들이 집중해서 잘보내요~  ","10"
"3417","관람객5살 아이가 넘 좋아해요|~^^  ","10"
"3418","관람객아이와함께 보기좋아요  ","8"
"3419","관람객아이도재밌게잘보고 어른들도웃으면서봤네요^^  ","8"
"3420","관람객내용은 알차게 봤습니다 아들이 많이 좋아해서 만족합니다  ","9"
"3421","관람객아이가 너무 좋아해요 감사합니다  ","10"
"3422","갓로로 ㅇㅈ 10자 줫같네  ","10"
"3423","관람객스토리가 좀 지루했어요  ","9"
"3424","관람객아이들은 잼있어하네요  ","7"
"3425","관람객우리아이. 너무나 좋아했에요 그리고. 또보고싶다고 애기는데  ","7"
"3426","관람객아이들과  처음 극장에서 본 영화네요예전 뽀로로 영화보다 좀 덜 재밌는거 같긴한데..그래도 애들은 좋아하네요~  ","8"
"3427","관람객저는 어른이라그런지 약간 뻔한 스토리라 살짝 지루했네여 하지만 아이는 참 재밌게 봤다고 하네요 다음에 또보자고..  ","8"
"3428","관람객극장판이라 그런지 생각보다 시시하지않고 재미났다. 6살 아이가봐도 재밌다고 난리엿으니.어른인 나도 오랜만에 많이 웃엇다  ","8"
"3429","관람객적당히 재밌게 봤는데 좀 더 웃긴 장면이 많았어야 함  ","9"
"3430","관람객뽀로로 극장판 공룡섬 대모험 아이들에게 너무 신나고 즐거운 시간이었어요.집에 와서도 뽀로로 얘기가 끊이질 않네요  ","8"
"3431","관람객아이들은 재미있다고하네요~  ","8"
"3432","관람객아이와 재밌게 봤습니다.  ","8"
"3433","관람객지루했어요 생각보자 조금 허술했던 스토리같아요~  ","7"
"3434","관람객22개월 딸이 즐겁게 잘봤어요  ","7"
"3435","관람객잘보았습니다 8ㅎㅆ송탄 대형면허 따고  ","10"
"3436","관람객조금은 아쉬웠습니다... 뮤지컬 요소가 가미됬다고하여 노래하는 부분이 많이 나올까 기대를했지만,, 두 번 밖에 나오지 않더라구요,,, 18개월된 아가가 보기엔 조금은 어려운듯 합니다,,,엄마의 욕심겠죠,,,^^ 그래도 잘 보고 나왔네요~^^ 잼나게~  ","8"
"3437","관람객음. 그닥 재밌어하지누않았어요  ","6"
"3438","관람객왜 옛날 버전 뽀로로인지 모르겠어요. 티비버전에 비해 영상미가 뛰어나고 제법 감동있습니다 :) 애들보다 어른들이 더 환호...  ","10"
"3439","관람객아이가 너무좋아해요 참재밌게 잘만들었네요!!!!4살아이는 한시간지나가니까 힘들어했는데큰아인 재밌게잘봤네요  ","10"
"3440","관람객30개월딸이랑 딸친구들이랑 처음본영환데 아직 이해력이부족해서인지 지루해하드라구요.  노래두나오면서 이야길꾸몄다면 더 잼있지않았을까 하는아쉬움이많이 남는영화였어요.  ","5"
"3441","관람객재밌게 보기는 했는데뽀로로초창기캐릭터들이나와서좀의아했어요최신작인거맞죠?  ","6"
"3442","관람객재밌게 봤습니다 아이가 26개월이라 중간에 나오긴 했지만^^;;  ","6"
"3443","관람객저는아이와함께봤는데요..갠적으로 뽀로로와 컴퓨터 모시깽이가더재밌엇네요ㅋ 약간지루했다는...ㅎㅎ큰아이는잘봤지만 작은아이는 중간에 나가자고ㅜㅜ엄청찡찡댓네요ㅎ  ","4"
"3444","관람객오프닝이 웅장하고 두근두근 했어요. 4살아이는 무섭다고 했지만  끝까지 앉아서 잘 봤어요. 저는 잤어요 ;;;  ","6"
"3445","관람객좋았어요. 네살 아들이 너무나 좋아하네요.뽀로로 노래가 더 많았으면 더 좋았을것 같아요.잘 봤습니다.  ","8"
"3446","관람객보다가 나오느라구  다 못봤ㅜㅜ  ","7"
"3447","관람객애들이 크니 이젠 재미없다고 함.  ","10"
"3448","관람객휴일에 5세 3세 아이랑 보고왔습니다. 어린이 영화답게 재밌고 또 감동도있네요. 저도 재밌게 봤습니다. 런닝타임이 살짝긴거 같지만 애들은 잘봤다고 하네요. 추천합니다.  ","8"
"3449","관람객내용을 이해한다기보다는~ 노래나오니까 좋아하더라구요ㅋㅋ 그래도 잘봣대요 재밌었다네요  ","8"
"3450","관람객나름재미있었어요 애들은당연하고 아이들이여기저기서소리지르고..뽀로로다~하믄서좋아하더군요  ","8"
"3451","관람객애들이 좋다면야...  ","7"
"3452","관람객아이들이 다소 지루해하는면이 있었지만 즐겁게 잘 봤습니다  ","6"
"3453","관람객아이들은 조아하더라구요그런데 그닥 내용이 있진않은듯합니다  ","7"
"3454","애들이 무지 좋아라 하네요  ","8"
"3455","아이가 엄청 좋아했네요  ","7"
"3456","관람객4살아들 끝까지 집중해서 볼수있는 재미있는 스토리였어요~  ","7"
"3457","관람객애들이 좋아하네요 재미있어요  ","7"
"3458","관람객재미는 있었음. 생각보다 완전ㅁ바져들진 못한거 같음  ","8"
"3459","관람객아이들 동심에서는 별로  ","7"
"3460","관람객기대를 넘 많이 하고 봤나봐요ㅠ애들은 잼있었데요  ","8"
"3461","킹 이병헌 닮음....  ","8"
"3462","아이들과 보기에 좋았어요.너무나 신나했어요  ","5"
"3463","관람객재밌었어요  뽀로로최고  ","10"
"3464","관람객스타워즈 등의 영화를 짬뽕한  듯..아이들은 재미 있어 함.  ","7"
"3465","관람객5세 미만아이에겐  좀길어요  화면이  전체적으로  어둡구요  ","8"
"3466","관람객아이들이 너무 재밌었다네요~ 어른들은 졸았지만요ㅎㅎ  ","10"
"3467","관람객아이들은 재밌게 봤어요~공룡이 신경좀 덜쓴 느낌이 있지만아이들은 흥미진진하게 봤네요~  ","8"
"3468","관람객아이들이 재미있게 잘 봤어요  ","8"
"3469","재밌게잘봤어요 아이들이 넘조아해요  ","9"
"3470","관람객4세여자아이 수준으로는 딱이예요^^어째든 재미있다고 잘보더라구요.8세오빠는...시시하다네요.  ","5"
"3471","관람객무난무난...애들이랑 같이 보기 좋네요  ","8"
"3472","관람객아이들과  보기  너무 좋아요  ","9"
"3473","관람객애들과 봤는데 너무 재미있어요^^만족하면서 봤습니당 추천추천  ","10"
"3474","관람객아이들이 너무 재밌어해요  ","8"
"3475","관람객아들이랑 잘 봤어요~ 재밋다고하네요  ","10"
"3476","관람객6살 남자아이와 봤는데 아이도 저도 넘넘 재밌게 봤어요 ㅎㅎ  ","10"
"3477","관람객정말재밌어요 아이들이좋아해요  ","10"
"3478","관람객아이가 아주 재미있어하네요  ","10"
"3479","관람객초1아이와 6살 모두재미있게봤습니다~!!  ","9"
"3480","관람객20개월 아기도 안울고 봤어요 ㅎ 어른인 제가봐도 재미있었네요~~^^  ","10"
"3481","관람객재미있어요.  설에 티비에서 봤음 좋겠어요  ","9"
"3482","관람객짧았지만 알차게 잘 봤는지 또 보고싶다고하네요  ","9"
"3483","관람객딸과함께 보고싶어하던 뽀로로의 공룡섬 대모험!!!기대이상 좋아해서 저까지 기분좋드라구요재미잇고 즐거웠습니다  ","10"
"3484","관람객3살조카도 너무 재미있어하고 저도 잘봤어요^^  ","10"
"3485","3, 5살 아이들과 봤는데 너무 재밌게 봤어요~^^ 역시 뽀통령~~♡  ","9"
"3486","관람객너무너무잼있었어요 아이와 꼭보세요~강추입니다  ","10"
"3487","관람객아이들이 집중하고 좋아하네요 나름 저두 잼나게봤네요 ㅎ  ","9"
"3488","관람객7살 3살 딸들과 한껏 몰입해서 잘 봤습니다.악당 나올때마다 무서워하긴 했지만 대체적으로 얌전히 76분을 떼웠네요.광고 방출시간이 지대하므로 조금 늦게 입장하셔도 될듯 합니다. 무슨 뽀로로영화 광고를 20분을 넣는지..  ","10"
"3489","관람객재미있게 잘 보았어요. 아이가 너무 좋아했답니다.  ","10"
"3490","관람객4살 아들이 엉덩이 들썩들썩하면서 엄청 집중해서 보더라구요~~ 잼있개 잘 봣어요  ","10"
"3491","관람객5살 딸이 넘 재미있어하네요 ㅎㅎ  ","8"
"3492","관람객아이들과 보기 좋은 영화였습니다공룡 좋아하는 아이에게는 강추입니다.  ","8"
"3493","관람객재미있어요  아이들이 너무 좋아해요  ","10"
"3494","관람객아이가 좋아했어요 좋아요  ","10"
"3495","관람객애들이 너무 신나게 보니까 좋네요  ","10"
"3496","관람객아이가재미있어해서 잘봤어요  ","10"
"3497","관람객아이들과 보기 좋았어요  ","10"
"3498","관람객아이와 함께한 즐거운 시간 이었습니다.^^  ","10"
"3499","관람객아이가 보기에 약간 무서운 장면도 있었어요  ","8"
"3500","우리딸이 넘 재밋데요 소민이 내년에 7살이네 보고싶네  ","10"
"3501","관람객재밋고 아이가좋아햇어요.  ","10"
"3502","관람객재밌어요 재밌어요 재밌어요  ","10"
"3503","관람객첫극장인데 역시 뽀통령 ㅋㅋ아이가 넘나 잘보고 좋아해요~~^^  ","9"
"3504","관람객잼있었어요 저희아이는 어려서 보다가 나가자고하더라구요중간에나오긴햇지만 다른아이들은 잘보더라구요  ","7"
"3505","관람객27개월아기가너무좋아요  ","10"
"3506","관람객생각보다 괜찮았어요 ㅇㅇㅇ  ","8"
"3507","관람객재미있어요  추천해주세요  ","9"
"3508","관람객3살아들이 너무좋아하네요~^^  ","10"
"3509","관람객6세아이들에게 유치할줄알았는데 아이들 모두 너무나 재미있게 보았습니다.두근두근,재미있었다고 아이들이 계속 말해주네요영화보는내내 집중해서 보는아이들이 기특했습니다.아이들이 다음에 또보고싶다고 말했어요역시뽀로로는 최고네요  ","10"
