"","reviews","points"
"16942","나는 슬픈영화를 봐도 친힐머니가 돌아가셨음에도 절대로 울지않는 완전 냉동인간이었다 타이타닉 역시 영화를 보면서 이게 왜 슬프지 했다.끝까지 울지않얐다감독 제임스카메론 나오는 순간 30분갼 울었다 다른 말이 필요없는 명작이다말로 표현할 수가 없는.  ","10"
"16943","진짜 말로설명할수없는 최고의명작  ","10"
"16944","평점을 매기기도 버거운 영화....진짜...  ","10"
"16945","뭐 무슨 말을 더하랴 또 봐야지  ","10"
"16946","말로 표현할수없을정도로 감동적이고 애달픈 영화  ","10"
"16947","17년이나지났지만 생각만해도 가슴먹먹해지는...  ","10"
"16948","감히내가 이영화를 평점매길순 없지만수십번을 보았지만 볼때마다 감동과여운이남는 대단한영화볼때마다 항상 케이트윈슬렛을 사랑하게 되네요..  ","10"
"16949","이작품를 따라올영환  앞으로 절대 없을듯  ","10"
"16950","레오의 미친 미모도 그저 이 훌륭한 영화의 일부일 뿐. 가장 인상적이었던 건 죽음의 공포 속에서도 자신의 자리와 신념, 양심을 지키는 사람들이었다.  ","10"
"16951","인생영화라는게생겼다 다른말이 필요없음 그냥 닥치고 추천해주고싶은영화  ","10"
"16952","영원한 걸작, 대서사시의 클래식  ","10"
"16953"," 말이더필요한지.. 내인생최고의영화  ","10"
"16954","인생영화 등극....  ","10"
"16955","최고의 영화라고 자신할 수있습니다. 제가 정말 좋아하는 영화예요.. 별점이 10점까지 밖에 없다는 점이 아쉽네요.  ","10"
"16956","로그인을 할수밖에 없는 퀄리티 그냥최고.  ","10"
"16957","내가 왜 이런 명작을 이제 봤을까.  ","10"
"16958","타이타닉이 사고보다  영화로 읽어지는 이유가 있다  ","10"
"16959","인생영화....열자  ","10"
"16960","인생영화 원탑. 레옹 이미테이션게임 어바웃타임을 잇는 내 인생영화  ","10"
"16961","감히 내가. 진짜 평가할수없다  ","10"
"16962","이영화 여주인공은 잭과 한 약속을지킬려고 끝까지 살아남았지만 나는 나라면 잭과 같이 죽었을거같다. 보면서 진짜 가슴이 뭉클했던 좋은영화!  ","10"
"16963","다른말이 필요없다! 최고다!!  ","10"
"16964","세월이 흘러도 최고의 명작 내 생애 최고의 영화정말 인생 영화라는 말이 걸맞는것같아요.  ","10"
"16965","다른 모든 영화를 보지 못한다 해도 상관없음. 타이타닉 하나를 볼 수 있다면.  ","10"
"16966","내 인생에 최고 영화 모든게 완벽했다  ","10"
"16967","으아오잉니ㅣ숙듸ㆍㄷ  ","10"
"16968","최고의 명작 몇번을봐도  ","10"
"16969","억압된 세상에서 꽃피는 그들의 아름다운 사랑  ","9"
"16970","레오나르도 디카프리오 사랑해요 ♥  ","10"
"16971","평점10점으론 부족한영화이건 그냥 말이 필요없는 영화다.그냥 최고중에 최고다.  ","10"
"16972","15년 전에 봤던 영화이지만 아직도 명작이라고 말하지 안을 수 없다  ","10"
"16973","난 왠지 로즈가 겪은 그 갑갑함을 이해할 듯하다. 당시에는 나이들어보였는데 이제와서 다시보니 케이트윈슬렛 고등학생같다 볼통통  ","10"
"16974","시간이 자나면 지날수록 더 좋아지는 영화  ","10"
"16975","말이필요한가?몇번이고더봐라  ","10"
"16976","왜 10점이 끝인가..  ","10"
"16977","무슨말이 필요하나~~  ","10"
"16978","대규모 여객선에서 펼쳐지는 역사 사랑의 대서사시  ","10"
"16979","여운이 계속 남는영화 보길 정말 잘한듯 싶다.. 최고의 영화!!  ","10"
"16980","내인생영화..레오와 케이트 잭과 로즈 평생잊지못할거같다ㅠㅠㅠ  ","10"
"16981","최고의영화ㅠㅠ보고 엄청울었다  ","10"
"16982","평점이 의미가없는영화  ","10"
"16983","차마 평가를 내릴 수가 없다..  ","10"
"16984","무슨 말이 필요할까..  ","10"
"16985","영원히 기억에 남을 것 같은 영화..  ","10"
"16986","열일곱에 영화관에서 본후열흘을 여운에 젖어  앓다저금통 뜯어 다시 영화관에 갔었다.지금 내나이 서른여섯..오늘 다시 보아도 결코 20년된 영화라생각할수 없을만큼  감동을선사한다.두살박이 내 딸아이가 크면꼭  보여주기위해 DVD 를구매하였다  ","10"
"16987","처음 접하고 매년 한 번 씩은 꼭 보고 있는 영화. 아름답고 애틋하고 또 애틋하다  ","10"
"16988","1점은 뭐여 당장 10점으로  ","10"
"16989","10번넘게봤는데 볼때마다 재미있고 가슴이 아리다.제일 좋아하는 영화가 뭐냐고 물어보면 주저없이 타이타닉을 꼽는다.  ","10"
"16990","매년 봤고 10번 이상봤다. 평생 볼 영화 10점도모자란다  ","10"
"16991","내 인생 최고의 영화!!! 극장에서만 한 10번 본... 그 때 어떻게 그렇게 미쳐있었는지...ㅋ  ","10"
"16992","인생영화. 나에게 1등인 영화....이만큼 음악과 연출,연기,배우등 모든게 완벽할 수가 없음 . 너무너무 아름다운 영화임  ","10"
"16993","말이필요없는 시대의 역작.!!!!  ","10"
"16994","최고의 영화 볼때마다 눈물을 멈출수 없다  ","10"
"16995","그냥 10점줌   아왜 10자이상이야  ","10"
"16996","정말 눈물이 펑펑 비올듯 울었습니다ㅜㅜ  ","10"
"16997","재밌다자꾸생각난다.  ","10"
"16998"," 너무재밋고 3시간이란시간이 빛처럼지나갔고 사랑은시공간을초월하고 영원하는게사랑이네요 ㅠ  ","10"
"16999","감독보다 하루 더살고 싶다 .  ","10"
"17000","설명이 필요없는 최고의 영화  ","10"
"17001","최고다... 너무 아름답게봤고 가슴이 저릿저릿했다..  ","10"
"17002","초등학교 때 비디오로 봤는데....너무 슬펐지 ㅠㅠ  ","10"
"17003","한 영화에 이렇게 많은 내용을 담을 수 있다니  ","10"
"17004","내가 영화관에서 봤더라면 박수를쳤을 영화  ","10"
"17005","마지막  시계탑앞에 잭이 생각나네요  ","10"
"17006","정말 왜 이 영화를 진작에 보지 않았을까 라는 생각이 들게 만든다 평생 잊지 못할 영화다  ","10"
"17007","다시봐도 질리지 않는 대작  ","10"
"17008","평점 테러한 벌레들은 부끄러운줄 알아라  ","10"
"17009","내평점내인생의첫평점. 어렸을적 부모님과 같이 극장에서 관람했었는데 그때의 감동은 여전하다. 나이가 들어 그때는 느끼거나볼수없었던 감동과 감정들이 보이니 더욱 굿. 개봉20년이다되어가지만 지금영화들에 꿀리지않는 CG! 평점1점들은 마음이 삐뚤어진것같다.  ","10"
"17010","배우들의 연기,호흡,몰입도,연출,음악 정말 환상의 오케스트라였다.  ","10"
"17011","초딩 때 티비에서 보고 이해 못해서 감명 못받고 대학 새내기때 친구들이랑 다시 봤을 때도 남친이 없어서인지 그리 슬픈 줄 몰랐는데 결혼하고 다시보니 보는 내내 눙물이 콸콸....주연들의 아저씨 아줌마 얼굴에 익숙한 세대로서 신선한 비주얼 충격 ㅎㅎ  ","10"
"17012","최고의영화 남자친구와 꼭 봐야할영화타이타닉 이프온리  ","10"
"17013","내 인생을 바꾼 영화. 안봤으면 정말 안될뻔했다.  ","10"
"17014","10점을 능가하는 세기의 로맨스  ","10"
"17015","아 youtube 에서 여러번에 끊어서 봐서 너무 아쉽다 ㅠㅠㅠㅠ 이런 명작은 처음 볼때 제대로 봐야 하는데 ㅜㅜ  ","10"
"17016","이영화는 내가 초등1학년때 처음보고 26살먹는 지금까지 평균 1년에 한번쯤은 보는것 같음 ㅋㅋ 현대시대의 가장 잘만든 영화인듯.. 어떻게 이게 98년작인지 얼마전에 만든것처럼 잘만듬 ㅠㅠ  ","10"
"17017","세월이 흘러도 이 영화는 여러 번 볼수록 여운이 더 깊게 남는다.  ","10"
"17018","10점이 최대라는게아까울정도..그만큼 정말감명깊게봤고 느끼는것도 많았던 진짜인생영화  ","10"
"17019","말이필요없는 영화중에 최고의영화!!!!  ","10"
"17020","불같이 사랑했던 그의 모습이 이젠 나의 마음속에서만 남아 있다는게 진짜 가슴시리게 만든다.  ","10"
"17021","내 인생 영화. 볼때마다 눈물 나는 명작.  ","10"
"17022","이 영화는 언제까지 봐야 이제 그만 보고싶단 생각이 들까  ","10"
"17023","말이 필요없는 명작 다시 재개봉 했으면 좋겠다.  ","10"
"17024","다시봐도 눈물나오는 영화. 결말은 해피엔딩이면서도 새드엔딩. 이와중에 디카프리오 잘생겼다  ","10"
"17025","그냥 말이 필요 없었다.  ","10"
"17026","뭐 더 무슨말이 필요합니까  ","10"
"17027","Leonardo dicaprio가 돋보였던내 생애 최고의 영화  ","10"
"17028","별 1점 준사람은 얼마나 감정이 메말랐으면..  ","10"
"17029","사링하는 사람을 위해 모든걸 한다는 게 너무 슬프고 감동적이었다. 타이타닉의 희생자들..명복을 빈다.  ","10"
"17030","눈물꾹참고봤는데 엔딩때 터져서 ... 좋은영화  ","10"
"17031","인생영화 .... 사랑합니다  ","10"
"17032","말이 필요있나. 최고다.  ","10"
"17033","사랑행너무나도사랑행  ","10"
"17034","지금 봤지만 내 역대 최고의 영화  ","10"
"17035","디카프리오랑 케이트윈슬렛에 감독 카메론이네... 설명끝  ","9"
"17036","보고 또 보고 다시 봐도 명작.  ","10"
"17037","내 생애 최고의 영화는 타이타닉과 캐치 미 이프 유 캔이다.디카프리오는 내 영원한 베스트 배우! 10년 20년이 지나도 못 잊을 것 같당  ","10"
"17038","좋은 소재에 좋은 이야기, 좋은 배우가 맞물려져 탄생한 걸작.  최고라는 이름에 손색없다.  ","10"
"17039","비오는 새벽유튜브에서 타이타닉을 보았다..자막없이도 대사가 머릿속으로 떠다니는거보면내가살면서 가장많이본 영화이고다시봐도 명작인영화나홀로집에 쥬라기공원 쇼생크탈출 등 1990년대 헐리우드영화의 스타일이잇음옛향수도한몫하겠지만  ","10"
"17040","10점이 내가 줄 수 있는 최고의 점수라면 기꺼이.  ","10"
"17041","시간이 지날수록 눈물 나는 영화내가 이 영화를 이해할 수 있을 만큼 컷기 때문이겠지...  ","10"
"17042","언제봐도 항상 감명받는 영화예요 정말 최곱니다  ","10"
"17043","아니 그냥 사랑입니다...  ","10"
"17044","완전대박이야bbㅜㅡㅠ  ","10"
"17045","10점이 모자라는 영화  ","10"
"17046","10점이 아깝다...  ","10"
"17047","자 이제 4d로 나와보실까?제발요...  ","10"
"17048","내생의 최고의 영화!!!!  ","10"
"17049","초등학생떄 중학생 고등학생 대학생떄가지 봣어도 질리가 않는당  ","10"
"17050","정말이지 여운이 많이 남는 영화,다시는 이런 느낌을 받지못할 것 같다  ","10"
"17051","앞으로도 이 영화를 뛰어넘을 영화는 없을 것 같다  ","10"
"17052","내가 한살인가 두살 때 나온 영화라는게 믿기지가 않네...최신영화도 이렇게 몰입해서 본적이 있었나 싶다ㅠ 평생 잊지못할 것 같음  ","10"
"17053","남주여주 둘다 존잘 존예ㅜㅜㅜㅜ  ","10"
"17054","내가 살면서 처음으로 댓글남기는 영화!! 한순간에만나 사랑에빠질수있는 운명적인 사랑을 할수있다고 생각하게한 영화이다. 너무 아름다운 사랑때문에 슬프고 정말 최고의 영화이다. 그리고 디카프리오는 사랑입니다  ","10"
"17055","말이 필요없다그냥 최고다..  ","10"
"17056","멜로  중에 이만한 로맨스를 본 적이 없다..화양연화라는 말이 떠오른다. 인생에서 가장 빛나는 순간.  ","10"
"17057","인류의 자랑이자  자산이다.  ","10"
"17058","별점으로 평가할 수가 없음... 최고의 영화!  ","10"
"17059","내가왜이걸 지금봤을까 후회된다.  ","10"
"17060","인생 최고의 영화. 모든 것이 완벽했던  ","10"
"17061","한 번쯤은 봤을 명작... 보고 또 봐도 지겹지 않은 그런 영화!  ","10"
"17062","최근에 영화많이 봤는데 슬프다는 영화들 봐도 눈물한방울 안흘렸음..근데 이건ㅠㅠ 무엇보다 악사들이 연주하는게 제일..슬펐음ㅠ  ","10"
"17063","인생영화 최고의 영화.  ","10"
"17064","별 10개로는 너무 부족함ㅠㅠ  ","10"
"17065","지금 다시 봐도 정말 2002년에 나온 영화 같지 않네요..다시 봐도 감명 깊은 영화! 앞으로도 또볼듯  ","10"
"17066","최고의 영화죠 ..혼자보면서 얼마나 울었던지 ㅜㅜ  ","10"
"17067","내가 봤던 영화 중 가장 많이 본 영화! 하지만 볼때마다 새롭고 감동받고 여운이 깊다.. 이런 영화가 진정한 명작인듯! 내가 정말 좋아하는 영화 중 하나이다  ","10"
"17068","정말 감동받았습니다.. 이 영화의 여운이 오래갈것같네요. .  ","10"
"17069","그 마지막에 배가 침몰하는 상황에서 현악기 3중주 켜는 모습..이거 진짜 벌어진 일이야..그리고 그 바이올린 연주가의그떄 그 짝퉁 바이올린이 엄청난 가격에 팔렸지.100년 가까운 아님 피해자들에겐 넘어버린 세월이  ","10"
"17070","영화 배우 연기 모두 굿굿  ","10"
"17071","몇번을봐도 여운이남는 영화  ","10"
"17072","어른이 되서 이해한 영화, 그리고 셀린디온의 my heart will go on..  ","10"
"17073","명작 최고의걸작!!!!  ","10"
"17074","참 감동있게 본 영화 최고 !!  ","10"
"17075","감히 내가 평가할수도 없는 영화  ","10"
"17076","지금봐도 하나도 촌스럽지가 않다언제봐도 명작이다  ","10"
"17077","너희들이 이런 영화를 평가한다는 것 자체가 무의미하다. 감독은 알 것이다. 그리고 이 영화를 본 사람들은 알 것이다. 이 영화의 영향력은 정말 엄청나다는 것을.정말 많은 여운을 주네요. 감사합니다.  ","10"
"17078","이 영화 보고 이제 다른 영화 못보겠다  ","10"
"17079","그냥 말이 필요없다..  ","10"
"17080","이렇게 울면서 봤던 영화는 처음이네요  ","10"
"17081","최고, 보고나면 여운이 ㅠㅠ  ","10"
"17082","생에 최고의 영화를 말하라면 가장 먼저 떠오르는영화  ","10"
"17083","평생기억에남을영화 7번봐도 재밌다  ","10"
"17084","내 인생 최고의 영화이다  ","10"
"17085","재미가있어서감동먹음  ","10"
"17086","감동의쓰나미 미치것다  ","10"
"17087","진짜 최고네요....  ","10"
"17088","생각했던 것 보다 더 좋네요  ","10"
"17089","최고중 최고의 영화지...  ","10"
"17090","내 인생 최고의 영화. 전에도 앞으로도 이런 깊은여운과 감동을 주는 영화는 없을 것 같다ㅠㅠ  특히 ost  때문에 한참동안 많이 힘들었음ㅜ  ","10"
"17091","너무했다... 내가  초등학생때 이영화가 개봉했다는게..영화관에서 못봤던게..3번쨰 봤던 영화가.. 3번다 다른느낌으로 다가오다니..  ","10"
