"","reviews","points"
"1784","영화화를 잘 시켰습니다. 연기도 나무랄데 없고 긴 웹툰 원작을 2시간 안에 잘 녹여낸듯.  ","10"
"1785","드라마가 안나왔다면 좀 더 점수를 줬을텐데.. 그냥 사람만 바껴서 복습하는 느낌. 즉 우려먹는 식상한  ","6"
"1786","웹툰을 본 사람이 다시 한 번 느낄 수 있는 향수로는 굳, 영화 자체로는 비추. 너무 많이 담으려해서 웹툰 안본 사람은 이해 못할듯.  ","7"
"1787","배우 싱크로율은 만점인데 홍설 표현은 드라마가 더 잘한듯  ","7"
"1788","비주얼적으로 웹툰 캐릭들과 배우들이 엄청 싱크로율이 좋음. 전 거기서 끝. 말고는 드라마가 더 좋았어요. 넘사벽 웹툰이겠지맘  ","6"
"1789","캐릭터 싱크로율은 완벽했는데영화 보는 내내 좀 어린이 로맨스 영화같은 유치함과지루함이 있었어요원작에 충실하려고 노력은 엄청 한거같은데 영화 2시간이 원작 스토리를 담기엔 짧았던듯...캐릭터 싱크 5점만점 5점에영화 재미는 5점만점 1점 드려요  ","6"
"1790","눈도 마음도 훈훈해지는 영화  ","10"
"1791","개연성1도없었음  근데 드라마,웹툰 안본사람은 봐도 될듯  ","5"
"1792","나쁘진않앗지만 기억나는건 안마의자 ppl  ","6"
"1793","원작을 뛰어넘진 못했지만 두시간짜리 영화치곤 분발했다. 홍설의 손에 관한 트라우마는 원작 전체를 관통하는 열쇠같은거였는데 그걸 빼먹어서 개인적으로 실망... 백인호의 왼손과 피아노에 관한 비중은 공기화... 기대가 큰만큼 아쉬움도 크다. 수위높은건 굿  ","7"
"1794","배우는 너무 좋으나 웹툰의 방대한 양을 압축하는것은 실패..  ","5"
"1795","씽크로율 너무너무너무너무너무 좋았어요 그래서 너무 기대를 했던걸까요...? 다소 실망스럽네요 이거 시리즈물인가요..jQuery22408305575910062742_1521376882028?  ","6"
"1796","박해진 넘 늘거써 ㅋㅋㅋㅋ 대학교물이 아니라 오피스물같음 ㅋㅋㅋㅋ  ","1"
"1797","차라리 이때드라마로나왔음 잘됐을지도 그때는 치인트완결전이라 끝부분이 아쉬웠지 2시간가량이란 신간에 원작을 다 담기엔 턱없이부족했다 그래서 개연성도뭐고없고. 중요인물인 백인하 백인호는 거의조연급 안나와도될정도의 존재감. 배우들연기력과 캐릭터표현력만좋았다  ","3"
"1798","20만이라니 20만!!  ","1"
"1799","웹툰을 안 보고 봤는데도 그냥 별로였음. 영화도 ppl을 이정도로 넣는구나 싶었음  그 오징어버터 선배는 연기톤 좀....  ","5"
"1800","지루하고 재미없음물론 몇장면은 원작과 같아서 정말 좋은데 원작의 심오하고 깊은 감정선이 많이 부족했음 그리고 1년전 내용이 좀 더 많았으면 했었는데 그게 별로 없어서 안좋았음 원작을 안보고보면 이해가 잘 안되고 보고 보면 뭔가부족하다고느낄수있을거같음  ","3"
"1801","상철역맡으신분이연기제일잘했다고생각했습니다  ","1"
"1802","드라마보다 훨재미있음  ","10"
"1803","싱크로율 쩔어요. 영화라서 이야기 몇개가 가지치기 된게 아쉬움 ㅠㅠ  ","9"
"1804","?그 위대한 영화, 나는 모든 캐스트와 이야기를 좋아합니다 ♡♡♡치즈인더트랩? 홧팅!!!  ","10"
"1805","관람객 평점만 보기 누르니까 한명도 안나오냐 ㅋㅋㅋ  ","5"
"1806","치인트랑 지금만나러 갑니다 둘 다 보고 이거 평 보고 이해 안가서 남깁니다. 이거 보고 배우들 캐미 빼면 정말 볼게 없다고 생각, 재미도 없고 2시간 안에 치인트 내용을 넣기엔 무리였다는 생각 밖에 안들던데 왜 지금 만나러 갑니다 보다 평이 좋지;;;  ","2"
"1807","관람객Dialog witsifzkgchlfoyd wiydkydkhxkhckhxjskskyskyxkxkufuyditsitskydsksysitskzktst6yditfiydiydufjfigohophudywydhcjvk  ","2"
"1808","처음 본 사람 - 이게 영화냐원작 본 사람 - 다시 한번 즐겨보는 영상 컨텐츠두 가지가 2점 드립니다  ","2"
"1809","웹툰 보는줄 . 진짜 씽크로율 쩜  ","10"
"1810","개꿀잼 보증합니다!!!!  ","10"
"1811","재밌던데요..유정인 말할것도 없고,드라마의 홍설이나 인호나, 인하가 생각 나지않을 만큼은 되네요..뭣보다 그 긴 스토릴 어케 풀어갈까 궁금했는데 함축적으로 잘 표현한거 같고..드라마의 유정보단 유정이 잘 표현되어진거 같은거? 웹툰의 그들 얘기였네요.  ","9"
"1812","전개가 너무 빠르고 재미가 떨어짐 드라마로보셈  ","2"
"1813","싱크로율만 좋지 내용은 병원씬빼고, 자취방에서 기숙사로 바뀐거 빼고 거의 드라마 조합. 드라마도 백인호한테 쓸데없이 초첨맞추더니 드라마보다 더 심각한 짜맞추기 뭐지..드라마가 훨씬나았다..진짜 기대했는데  ","1"
"1814","클레멘타인은 역시 명작이었습니다  ","1"
"1815","진짜 OO노답이네ㅋㅋ 어떻게 10을주는거지 이런영화에ㅋㅋ그래도 네티즌들은 제대로된 사람들이 더 많네 평점 6점인거 보면 걍 한마디로 배우들 얼굴빼고 OO노답 영화 시작부터 박차고 나갈뻔했다  ","1"
"1816","그냥노잼....ㅜㅜ  ","1"
"1817","관람객웹툰 분량을 어떻게 극복할까 궁금했음. 한 에피소드에 집중하는게 더 좋았을거같은데 너무 재미없었음  ","2"
"1818","많은 웹툰을 영화로 표현하려니 내용들이 너무 애매했음 감정선도 애매~백인하도 백인호도 애매~글구 영화보면서 웹툰생각이났음 아 이런내용도 있었지! 이러면서..  ","2"
"1819","끔찍했어요 영화 보다 뛰쳐나오고 싶다는 말이 뭔지 알게해주는 영화입니다  ","1"
"1820","미투운동이 한창인데  스토커에 데이트폭력...116분안에 불편한 장면이 다 나오는듯  ","4"
"1821","다들 보고 저랑 같이 돈 버려요~~~  ","10"
"1822","한개도아까비..,.돈도아까비  ","1"
"1823","....이걸 뭘로 표현해야하나...  ","1"
"1824","이야 댓글알바 얼마쓴거야 시사회 엄청굴리는 이유알겠다 ㅋㅋ진짜 보지마세요 이런영화은처음이네요 3류도아닌4류 극장에서 중간에 나가는사람도엄청많고 일반이만든ucc가 더재미있습니다  ","1"
"1825","어후;; 진짜 알바티 심하게난다...  ","1"
"1826","이렇게 될줄 알았다,, 머 오연서 쓰면 대박날줄 아는 치인트 골수팬들,,  드라마가 훨 낳다  ","3"
"1827","전문가평  4점인거 알고도 봤는데 후회된다  ","1"
"1828","이런 망작 영화를 영화관에서 보긴 처음 A급 영화가 아닐 거라고는 알고 있었지만 그래도 이건 너무함 내용의 개연성이 전혀 없고 보는 내내 웃음만 나는 영화  ","1"
"1829","..댓글알바 왤케많냐. 진심 시간아깝다  ","1"
"1830","신과함께 처럼 2를 생각하고 만들었어야 함..진짜 웹툰 안보면 이해하기 힘들고, 너무 재미없음.. 싱크만 같을뿐 산만하고, 하이라이트 보는줄ㅋ  ","1"
"1831","10점...? 알바? 아님 영화에 투자하신 분들인듯???  ","1"
"1832","뻔하게 망할꺼 알면서 왜  만드나? 1점도 아깝다.  ","1"
"1833","아 이건좀 아닌듯....  ","1"
"1834"," 왜지 그냥 개재미없...하...치인트가...  ","1"
"1835","※진짜 솔직하게 말할테니깐 탕진잼안할려면 들어요※진짜 돈내고 보고 별점 1점주기도 아깝고 시간낭비되는영화계속 볼때마다 기존에 캐스팅됬던 인물이 생각나고 특히 김고은이 너무 보고싶었어요 진짜 이거 돈내고 볼려면 차라리 드라마 한번 정주행더하세요  ","1"
"1836","웬만하면 점수 잘주는데 (제 평점들 보면아심)ㅋㅋ이건 진짜 ㅋㅋ얼빠영화 그자체 ㅋㅋ오연서 이뻐서 1점준다 연기 전부 웹툰톤이고 진짜 보기싫음눈살 찌푸리게하는 욕설은 왤캐많이하는지 ㅋㅋ 급식들 욕하는수준임  ","1"
"1837","드라마가 더 재미있었던거였다  ","2"
"1838","안마의자밖에 생각안나는 ppl영화  ","1"
"1839","평처음쓴다일단 원작과 엄청난 싱크의 배우들에 이 점수 줌.영화는 그냥 아... 어... 이 반응임. 그냥 딱 끝나고 나면 엥? 이 반응이나옴.원작팬이 아닌이상 이해하기 힘든 전개와 2시간이란 짧은 시간에 다 스킵해 버린 내용들너무 아쉬웠다  ","6"
"1840","1점주는 니네들이 도깨비부터 형성된 김고은 빠들이겠지. 원래 드라마 치인트에 오연서, 유인영이 유력후보였다 그런데 그 드라마 말아먹은 CP가 남자주인공은 캐스팅 잘해놓고 여주는 그렇게 김고은, 이성경 써서 엉망으로 말아먹었다. 영화 치인트가 최고다  ","10"
"1841","괜찮았던 웹툰이지만 굳이 영화화하기에는 좀 안맞다 싶었는데..  ","6"
"1842","왜 이렇게 장면이 쭉 이어지는 느낌이 없고 끝어지는 느낌이 드는지..연출이 문제인가...  ","7"
"1843","최고의 배우들, 허나 막장 PPL과 짜깁기로 이뤄진 스토리. 이 배우들로 드라마를 찍었어야~  ","4"
"1844","유정선배 얼굴보는 낙, 오직 팬심입니다.  ","7"
"1845","산다라박은 제발 연기 좀 하지말길 표정도 어색한데 연기톤도 어색하고 국어책읽는줄.. 진심 나올때마다 흐름을 깨트림.. 실력있는 연기자랑 연기지망생들이 얼마나 많은데 소속사빨로 배역따냈으면 어느정도는 해야되는거 아닌가? 발연기하는거 부끄럽지도 않나  ","6"
"1846","축구경기장에 가서 하이라이트 영상을 보고 온 느낌  ","6"
"1847","뭐 싱크로율 좋고 나름 재미는 있습니다 근데 유정은 옷이 톰브라운밖에 없나 피피엘인지 컨셉인지 톰브라운 광고 오졌고 지렸고 안마의자 광고는 더오지고지리고 오영곤은 캐릭터 설정이 너무 과했고 쓸데없이 비중이 너무 컸다꽤 괜찮지만 알바가 많기때문에 1점  ","1"
"1848","돈주고보기엔 좀 아쉬운영화  ","6"
"1849","ㅋㅋ 기승전 안마의자 ㅋㅋㅋ  ","10"
"1850","오연서 나오는 치인트 꼭 본다는 사람들 보긴했을까요?  ","7"
"1851","진짜 못만든영화 막뿌린떡밥-하나도횟안되는떡밥-넘쳐나는맥거핀-없어도되는장면지나치게많음-없어도되는캐릭터가난립-필요없는장면으로시간끌음  ","2"
"1852","완벽한 캐스팅이어서 더욱 재밌었습니다  ","10"
"1853","다시 만들어오세요7555  ","1"
"1854","ㅠㅠㅠ꿀잼!!! 원작 좋아하신 분들은 재밌게 보실듯 하네요ㅎㅎㅎ보러가세용! :)  ","10"
"1855","방금 보고왔습니다. 그냥 오연서 이쁩니다. 끝  ","5"
"1856","40대아줌마고딩아들이랑 치인트기대만발하고갔다가 깜놀;;;;어휴  ","2"
"1857","올 한해 항마력 다 썼다...  ","1"
"1858","솔직히 박해진님과 유인영님의 연기빼고는 좀 그렇네요;; 결말이 드라마보다는 괜찮은건 맞지만 전반적인 내용은 그냥 드라마랑 거의 비슷하네요. 확실히 영화라 그런지 원작에서 빠진부분이 많아 아쉽습니다. 그냥 드라마 단축버전 보고 나온듯하네요....  ","2"
"1859","보지마요 . 진짜 후회함  ","1"
"1860","관람객기대많이했는데최악이였어요..  ","1"
"1861","평점이무슨.. 이게 희대의 명작이냐제발 팬심좀 부리지마  ","1"
"1862","끝까지보고 나온 나에게 박수를  ","1"
"1863","원작을 제대로 망친 희대의 망작  ","1"
"1864","돈 아깝다 진짜 진심 완전  ","1"
"1865","재미없던 몇 안되는 영화.웹툰 기대도 때문인지 뭔가 정리 안돼서 아쉬웠음.방대한 내용을 2시간 안에 풀어내려니 내용이나 감정선이 이어지지않고 그냥 에피소드만 나열됐달까.. 각 캐릭터 성격도 설명 안 되고.만찢 기대하면 보고 영화 기대하면 비추  ","2"
"1866","영화 표값은 내가 내고 밥은 친구가 쏘기로 했는데, 보자고한게 미안해서 밥도 내가 쏨  ","1"
"1867","웹툰도드라마다본사람으로서정말한순간도몰입할수가없었어요..툭툭다끊어먹어서개연성은개나주고연기는다들 무슨연극톤에진짜오영곤은아무리그런캐릭터라도욕이랑 오바가넘심하고그가분노할때마다난짜증이났다...시작하고 한5분도 안돼서 걍집갈까 한 영화첨이에요..보지마세요ㅠㅠ  ","1"
"1868","만화보단 별룰거 같아요  ","2"
"1869","진심 박해진빼고 연기 다 OO못함 제발 보지마세요 돈개아까움 차라리 드라마를 100번더보지  ","2"
"1870","치인트는 시즌5까지 16부작으로 나눠서 장기드라마로 만들어야함  ","1"
"1871","트랩에 걸려버렸다...  ","2"
"1872","기대 안하고봐도 노잼.. ㅡ.ㅡ  ","1"
"1873","비쥬얼 하나만 완벽제일 거슬린건 배우들 대사 톤 ㅠㅠ 너무 대학생 안같아... 교과서 읽는줄.... 올드해요ㅜ  ","6"
"1874","배우들 화보집임 솔직히 재미없어요  ","2"
"1875","장난하냐?드라마 넘 재밌게 봐서 설레는맘으로 갔다가 욕치며 나왔다  ","2"
"1876","진짜 더럽게 재미없다.  ","1"
"1877","싱크로율은 높은데... 스토리가 이리갔다 저리갔다 자동차 와이퍼 같았고, 이 영화를통해 시간이 얼마나 천천히 가는지를 깨달았어요. 남는 건 팝콘밖에 없었던 관람이었던것 같아요 쩝.  ","2"
"1878","이걸 제작비들여서 영화라고만들었는지 참 의문이드네.절대보지마셈 보다가 중간에 나갈뻔했음 ㅋㅋ  ","1"
"1879","알바좀 그만 풀어라 부끄러운줄 알아야지  ","1"
"1880","김상철역은 진짜 싱크 개쩐다 ㅋㅋㅋ  ","6"
"1881","관람객드라마로만들었으면 좋았겠다  ","6"
"1882","원작을 보고 드라마를 본 사람들이라면 내용을 알수있지만, 전혀 모르는 사람이 봤을때 뭐야 이건? 할 만한 영화같아요. 백인호가 너무 갑툭튀 하고 설이가  멀쩡하다 갑자기 취하고 연결이 이상함.. 못담은 이야기도 많구요  ","7"
"1883","오오  정말 박해진님 이하 배우분들 다들최고!!!역시 사랑을 하고싶다...돌아가고싶다 감사합니다해진님  짱!!  ","10"
"1884","싸게만들고 인기와 배우섭외만 기댄 스릴러  ","6"
"1885","화이트데이 특집으로 보고왔습니다. 캐릭터 싱크로율 및 연기는 만족하나, 스토리의 개연성이 너무 부족하고 떡밥회수도 부족하고 캐릭터마다 관계도의 설명이 부족함. 그냥 마음편히 보면 좋으나 전체적으로 보면 탄탄하지 못한 영화임.  ","6"
"1886","드라마 웹툰을 하나도 보지않은 사람으로써 짧은시간에 내용은 다 알 수가 있었습니다. 하지만 초반에 조금 지루함이 없지않아 있었고 신과함께와 같이 웹툰이라 기대하고 갔지만 그거에 비하면 많이 떨어지고 드라마같은 느낌이었습니다  ","6"
