"","reviews","points"
"7550","손예진때문에 눈물 한바가지 흘림ㅠ  ","10"
"7551","난 손예진이 이렇게 예쁜지 몰랐어 ㅜㅜㅜㅜ  ","10"
"7552","감동감동감동....  ","10"
"7553","감동적인 영화입니다 많이 보세요  ","10"
"7554","원작과는 달리 웃음 요소들까지 가미되서 그런지 더 재밌게 본 것 같아여ㅋㅋ  ","10"
"7555","봄비같은 영화다메마른 감성을 촉촉히 적셔주었다.슬프지만 너무 아름다워서 나를 착하게 만들어주었다.  ","10"
"7556","일년에 한 번씩은 꼭 꺼내볼 영화  ","10"
"7557","관람객소지섭 어깨는 진리.손예진이 폭 안기는 그림 자체가 10점 만점이네.오랫만에 감성 충전 만땅하고 갑니다. 넘 재밌어요~  ","9"
"7558","배우들 케미가 너무 좋았다. 손예진 너무예쁘다ㅠㅠ  ","10"
"7559","마음을 울리는 영화입니다. 그리고 너무 재미있었어요 추천드립니다 ㅎㅎ  ","10"
"7560","관람객너무슬프고잔잔한영호ㅓ입니다  ","10"
"7561","눈물주륵주륵... 재밋엇다  ","10"
"7562","관람객슬프지만 웃으면서 볼 수 있었다. 부모님도 너무 좋았다고 평가하심!!!! 또 보고 싶은 영화 강추합니다~!♡♡  ","10"
"7563","나도과연 사랑을 선택할수있을까?~다른길도 있었을텐데jQuery22405035403218591623_1521351390659~  ","10"
"7564","원작을 봐도 재밌다 최고  ","10"
"7565","ㅠㅠ 너무 슬프지만 가슴 따뜻한 영화  ","10"
"7566","관람객엄마의 사랑이 돋보였다.  ","10"
"7567","엄청 울고 나왔어요ㅠㅠ  ","10"
"7568","정말 다시 또 보고 싶은 영화다오랫만에 잔상을 깊이 남긴 영화, 스토리  ","10"
"7569","원작도, 이것도 너무조타조타 ㅠ  ","10"
"7570","감동적이네요 손예진이 이뻐요  ","10"
"7571","배우 둘이 결혼했음 좋겠어요ㅠㅠ간만에 잔잔한 멜로 몰입해서 재미있게 봤어요♡  ","9"
"7572","대박ㅠㅜ한번 더봐야지ㅠㅜ  ","10"
"7573","슬프고  재있어요  정말 좋네요  ","10"
"7574","너무 재미있게 봤습니다.  ","10"
"7575","무대인사로 보고 왔는데 소지섭 손예진 두분 미모실화인가요ㅜㅜ 진짜 잘생기고 영화속에서도 너무 사랑스러고 이뻤어요  ","10"
"7576","관람객상상햇던거이상 너무 슬펏어요ㅠㅠ눈물은 안낫지만 꼭보세요~  ","8"
"7577","굳 너무 좋은 영화였어요 손예진 팬인데 너무 감사해요  ","10"
"7578","역시 멜로에서 빼놓을 수 없는 눈물...ㅠ  ","10"
"7579","원작에 비교해서 나쁘진 않았던거 같습니다. 웃음 코드와 감성이 섞여 지루하지 않고 재미있었어요. 다만, 원작에서 보여줬던 애틋함과 잔잔함이 리메이크작에서는 웃음코드에 묻혀서 제대로 보여지지 못 해 아쉽습니다.  ","9"
"7580","간만에 마음이 훈훈하게 영화봣네요 ㅎㅎ 두분 너무 잘어율려요 ㅠㅠ 역시 멜로는 손예진~~ 소지섭으뉴이번에 다시봣어요 ㅎㅎ  ","10"
"7581","여러분 한번보세요.. 두번보세요.. 세번보세요.. 진짜 인생영화입니다 짱이에요!!! 강추강추!!  ","10"
"7582","재밌었당근데 결말부분은 너무 질질끄는 느낌이여서 살짝 지루했음 손예진예쁨  ","9"
"7583","일본판 원작보다 더 재밌네요, 남친이랑 보고 왔는데 남친이 더 좋아해요~^^ 힐링과 감동이 가득한 영화입니당~~  ","10"
"7584","관람객동화같은 이야기 손예진 예쁘다  ","6"
"7585","웃다가 울다가 나왔습니다  ","10"
"7586","말이 필요없을정도로 보기좋은영화  ","10"
"7587","진짜 웃기고 감동적이였고 너무 슬펏다  ","10"
"7588","너와 함께 봐서 더 좋았다  ","10"
"7589","그냥 그 순간 보고, 웃어 넘기기에 좋은 영화.원작보다 좋아야한다? 원작에 못미친다? 다 개소리다. 누군가가 웃고 공감하면 영화의 목적은 달성한 셈이다. 모든 사람을 만족 시킬수 없는건 당연한일. 나는 잘봤다. 고로 볼사람은 보되 그외는 보지마  ","8"
"7590","웃기고 슬프고 결말도 완벽했다  ","10"
"7591","원작을 정말 좋아했는데, 또 다른 매력있는 작품이네요.  ","10"
"7592","마음에 파동을 일으키는?ㅠㅠ  ","8"
"7593","서정적이며 따뜻한 영화이네요. 연기자들의 몰입감 있는 연기로 완전히 푹 빠져서 감상했네요  ","10"
"7594","내용을 알고봐도 눈물이 나더라구요 ㅠㅠ 손예진도 너무 이쁘게 나오고 아쉬운점은 생략된 부분이 좀 있어서 아쉬웠어요  ","9"
"7595","진짜 손예진님이 진지하게해서 더웃기고 소지섭님이랑 하는 모든것이 설렙니다기대안하고봐서 그런가  진짜잊지 못할것같네요요즘 무슨영화를 봐도 잘안울었는데 너무 울어서 더울까봐 좀가리면서 볼 정도였어요ㅠ....한번더 볼생각입니다인생영화예요ㅠㅠ  ","10"
"7596","뻔하지만 눈물퍼펑ㅜㅜ 손수건 꼭  ","10"
"7597","관람객도입부분에서 다소 만화같은 모습에 걱정했는데~손예진의 아름다운 이미지와 단백한 연기, 그리고 전하고 싶은 메세지가 담겨 있어서 다소 긴 상영시간에 비해 지루하지 않은 영화 였어요~ 영화 클래식에서 처럼 손예진이 아름답게 담긴 영화 입니다.  ","10"
"7598","소지섭, 손예진 두 주연배우 이름만으로도 기대되는 영화...  ","10"
"7599","진짜 너무 재밌고 감동적이다ㅠㅠㅠ 꼭 보세요ㅠㅠ  ","10"
"7600","웃기고슬픔잼있음 추천  ","8"
"7601","최고다 진심ㅠ 웃기고 아름답고 지루하지않으며 마지막 폭풍오열  ","10"
"7602","관람객원작은 모르지만 그냥7~8점  ","8"
"7603","관람객 평만 보면됩니다 보지도 않고 똥싸는 네티즌 평 보지마세요  ","10"
"7604","사랑을 다시 시작해볼까 하는 생각이 들게한다..  ","10"
"7605","손예진 연기가 진짜 좋네요 ㅠ 물론 소지섭도  ","10"
"7606","손예진의 멜로는 늘 옳다  ","10"
"7607","진짜 재밋고 슬프고 감동적임...! 초반에 일본색이 남아있어서 살짝 어색했는데 갈수록 너무 빠져들었음.그리고 손예진 미쳤음ㅜㅜ 청순 그자체  ","10"
"7608","세상에 이런 존재치 말아야 하는 영화는 처음 봤네요.  ","1"
"7609","그냥 원작 복사, 원작도 그닥..  ","4"
"7610","인생영화 꼭 보세요ㅠㅠ  ","10"
"7611","몇번이나 눈에 눈물이 고이던지..  ","10"
"7612","자꾸 원작 원작하는데 원작은 원작대로 좋은 영화고 우리나라에서 리메이크한 이영화도 정말 최고였다. 캐스팅도 너무 좋았고 개인적으로 일본의 그런 소설같이 밋밋하게 흘러가는 내용보다는 우리나라 정서에 맞게 코믹요소가 공존하니까 재밌고 여운도 길게 남는다,  ","10"
"7613","미쳤어요 너무 재밌어요 ㅠㅠ진심 인생영화  ","10"
"7614","소간지는 원래 멋있는거 알고 있었지만 ..  손예진 오랜만에 봤는데 진짜 미쳤더라 ㅋㅋㅋ    연기도 잘하고  아역도 좋았고  감동적이고  진짜 최고의 영화라고 생각한다  ","10"
"7615","아 너무 너무너무너무 이쁘다 ㅠㅠ 손예진 소지섭이랑 아들이랑 다 너무 이쁘당  ","10"
"7616","가슴이 아리듯 아프면서도 아련한 행복이 있는, 슬프도록 아름다운 영화였다..!  ","10"
"7617","관람객여운이 남는 재밌는 영화  ","10"
"7618","관람객동화 같은 느낌의 영화. 설렘 부터 아쉬움의 감정들이 어떠한 말이 없어도 같이 느낄 수 있었음  ","9"
"7619","원작을 보았는데도 슬프네요 ㅠㅠ  ","10"
"7620","재밌다 .. 너무 뒷북이네 ㅎㅎㅎ  ","10"
"7621","슬프도 재밌고 훈훈하고  ","10"
"7622","소지섭이랑 손예진 케미 ㅠㅠ 그리고 아역도 한몫한듯  ","10"
"7623","관람객일본원작도보고 이것도본 사람입니다큰기대는 안하고봐서인지 막판에 눈물 그렁그렁했네요 아 소지섭이랑 손예진 너무나잘어울리고손예진 너무이뻐요...연기짱  ","8"
"7624","생파할때 울었다.. 따뜻한 영화  ","10"
"7625","관람객손예진이 너무 예뻤고 슬펐다 다만 뻔한감이있지만  ","8"
"7626","넘 재미있게 봤어요 ㅜ 눈믈콧물쏟으며  힐링했어요  ","10"
"7627","볼만합니다정말이에요  ","6"
"7628","관람객영화보는 내내 손예진 누님의 미모에 푹 빠져버렸다.  ","10"
"7629","관람객재밋네요 원작을 못봤는데 좋네요  ","10"
"7630","클래식 손예진 16년이 지나도 설레이게만든다....슬프기만한 멜가 아니라 넘 좋았음  ","10"
"7631","역시 존예진... 심쿵사한다...  ","10"
"7632","영화보러갔다 눈물참느라 천장만 보고온 최초의 영화  ","10"
"7633","원작이 생각나지 않을 만큼 감동적이에요ㅠㅠ  ","10"
"7634","사실 일본판을 봐서 그다지 기대하지않았는데 주연이 소지섭과 손예진이라서 봤다 기대없이 봐서 좋았던 것 같다. 사실 멜로는 취향이 아닌데, 이 영화 이후로 멜로영화에 관심이 생김 ㅎㅎ  ","10"
"7635","오늘 보고 왔어요 .    또  보러 갈꺼예요  ","10"
"7636","관람객원작을 봐서 그런지 감동이 크진 않으나 스토리가 워낙 좋아 볼만했습니다  ","9"
"7637","관람객울엇따... 최근본 한국영화중 제일 따뜻한영화  ","10"
"7638","봄의 시작을 알리는 것 같은 영화.. 따뜻하게 잘봤습니다  ","10"
"7639","손예진은 역시나 존예닌  ","10"
"7640","관람객또보고싶습니다.만족스럽습니다  ","8"
"7641","예전 일본판은 안울었는데..이건머 눈물이 주륵주륵.ㅠㅠ  ","10"
"7642","너무 감동적이었어요ㅠㅠ  ","10"
"7643","관람객감동감동 정말 여운이 오래 남는다.  ","10"
"7644","학교에서 현장체험학습으로 이거 보러 갔는데 대다수 애들 다 울고 웃었다..ㅠ  ","10"
"7645","믿고 보는 소지섭, 손예진  ","10"
"7646","관람객소간지?? 잼잇게봣어요종일여운이남는영화  ","10"
"7647","좀전에 보고 왔는데 잔잔한 감동과 진정한사랑을 느끼고  배웠네요.소지섭 손예진연기도 좋고 연출모두  너무좋았습니다.굿!  ","10"
"7648","관람객원작에 손색없는 영화 영상미도 있었으며, 봄에 어울리는 영화~~~~  ","7"
"7649","관람객일본분위기를 낼려고 많이 노력하였고, 내용상의 모순이 없으며, 재미있었음  ","7"
"7650","관람객역시 저희나라에서 나올수없는 스토리클라스 엄청 재미있고 스토리가 탄탄하네요  ","10"
"7651","관람객원작이 무~슨 의미가 있을까~영화는 본인이 받는 감동의 차이....  ","8"
"7652","다시는 만나러 안 갑니다.  ","2"
"7653","최근 본 영화 중 최고 겁나 웃기고 겁나 재밌고 겁나 멋지고 겁나 이쁘다  ","10"
"7654","유머러스하고 가족애도 있고 연인과의 사랑도 있는 잔잔한 영화였어요.  ","10"
"7655","일본원작보다감동한국정서에잘맞고,감정이입이더잘됬어요발가락 양말-춥니? ..장갑을껴서..에서는 빵터졌어요슬프고 웃기고 강추입니다.억지스럽지 않고 손예진의 자연스러운 연기, 소지섭은 아빠도 멋지네요!아역배우도 연기 넘 잘해요~  ","10"
"7656","너무재밌고슬프고제인생최고영화예요  ","10"
"7657","ㅠㅠ방금 보고 왔는데 진짜 개울었다ㅠㅠㅠ 내용도 너무 신선하고 진짜 재밌어요ㅠㅠ 배우들 연기도 잘하고ㅠㅠ  ","9"
"7658","너무 슬퍼요유률퓨ㅠ류ㅗ아ㅑ  ","10"
"7659","일본 원작 어렸을때 봐서 그런가 초반에 보다 지루해서 “뭐가 명작이라는 거야”하면서 보다 말았음.요번에 한국판으로 처음부터 끝까지 처음보는데 나는 충분히 멜로 영화로 괜찮았음.  ","9"
"7660","영화 너무 괜찮았는데 그런데 글씨체가 세가지였다. 손글씨 쓰는 장면의 글씨랑 일기장의 글씨랑 생일카드의 글씨가 각각 다른데 그것만 같았어도 내 감상이 망쳐지지 않았을텐데ㅋ  ","10"
"7661","관람객그냥그냥그냥그냥 봤네요  ","8"
"7662","내머리속의 지우개 손예진을 14년 뒤에 다시 본 느낌..  ","10"
"7663","관람객초등생 두아이를 데리고온 가족 관람객도 있었다  예쁜봄날 어울리는 예쁜영화였다  ","8"
"7664","손예진의 사랑이야기가 너무 짧아서 아쉬웠다 믿고 보는 손예진의 눈물 연기는 좋았다  ","6"
"7665","미래에서 기다릴게~ 안녕  ","8"
"7666","관람객슬프네요슬프네요슬프  ","10"
"7667","관람객여윽시 소녜진이다~ 그릏게만 말씀드리겠습니다  ","10"
"7668","나는 이 영화를 대체 무슨 재미로 봤어야 했는가.  ","6"
"7669","원작의 연출이 너무 좋아서 한국판은 조금 아쉬웠어요개인적으로 해바라기밭 키스신을 뺀게 아쉬웠네요그런데 원작은 미혼일때 보고 지금은 결혼해서 봤는데 아들이 엄마 나 때문에 죽었어? 할때 정말 가슴 미어지는 줄 알았어요... 하... 너무 감동이에요  ","9"
"7670","빵울빵울.빵터지고~ 울고~빵터지고 ~울고~  ","10"
"7671","와이프랑 봤는데 정말 웃퍼요...  ","10"
"7672","2시간동안 짝사랑하다가 울다 웃다 나왔네요  ","9"
"7673","파도없는 잔잔한 바다같았던 영화, 살면서 처음으로 영화관에서 감정에 북받쳐 눈물 흘리며 본 영화, 좋은 작품 만들어주시고 표현해주셔서 감사합니다  ","10"
"7674","원래 일본영화 스타일 좀 지루해서 안 좋아하는데 이건 오히려 개그 코드가 중간중간 있어서 지루하지 않게 봤어요.막판에 지호 때문에 울었네요...제 옆사람도 뒷사람도ㅎㅎ 보는내내 설레고 흐뭇하고 힐링되고 교훈도 있는 좋은 영화였습니다.  ","10"
"7675","관람객봄이 오는 영화 같아요동화 같은 영화  ","10"
"7676","관람객감동에 눈물....ㅠ  ","10"
"7677","참 아름답고 슬프고그렇다..  ","10"
"7678","역시 소지섭♡ 너무 슬펐어용..손예진언니 진짜 이쁘시드라구영  ","10"
"7679","재미ㆍ감동ㆍ 최고~~  ","10"
"7680","관람객재밌게 잘봤습니다 또봐도재밌을것같아요  ","10"
"7681","원작을 뛰어넘는 영화 넘나 예쁘고 슬픈 영화였어요ㅠㅠ  ","10"
"7682","관람객보고  펑펑 울었어요  손예진은 왜케  이쁘냐  ","10"
"7683","슬펏어요  갓 예진 ♡♡♡♡  ","10"
"7684","관람객최고의 로멘스입니다 ~~~!!!  ","10"
"7685","관람객재밋숩니다추천합니다 헤헤  ","10"
"7686","내 연애세포를 깨우더니 엄마인 날 펑펑 울게 만든 영화. 내 가족 소중히 오래오래 함께 하고 싶게 만드는 영화  ","10"
"7687","관람객슬프기만할 줄 알았는데 재미도 있네요  ","10"
"7688","전 원작도 좋아하는데 이번 리메이크도 넘 좋았어요^^  ","10"
"7689","관람객오랜만에 보는 감동적 사랑이야기  ","10"
"7690","소신을 다할테니 내소신의1프로를달라  ","9"
"7691","홍구 아역 안어울림 ㅋㅋ  ","10"
"7692","역시 손예진 멜로퀸입니다. 너무 이쁜 배경과 배우들의 연기를 보는내내 마치 구름나라에 다녀온것같은 기분이었습니다.  ","10"
