"","reviews","points"
"1816","이런 영화 너무 좋음.. 졸리보다 훨씬 매력적입니다~^^  ","9"
"1817","관람객내용은 너무단순한데 시작부분과 여주인공 액션이 너무 신나고 멋있네요  ","6"
"1818","관람객액션장면이 멋지네요 짱  ","8"
"1819","방금 보고 왔는데 볼만해요 8.5정도?  ","9"
"1820","난 재밌게봤음!ㅋㅋㅋ  ","10"
"1821","그냥 재밌게 볼만한 영화  ","6"
"1822","기대이상으로 재밌음. 과거 인디아나존스 에서나 볼수있는 대자연속액션과 부비트랩등이 꿀잼. 여주 참 예쁘고 거친액션을 정말 잘소화함. 촬영할때 정말 힘들었을듯. 시나리오가 살짝 빈약하지만(중국남배우 저렇게쓸거면 왜넣음? ) 연출이 괜찮았음. 돈 안아까움  ","8"
"1823","지루하지도 않고 액션도 괜찮는데 약간 뭔가 부족한느낌? 볼만은 합니다  ","8"
"1824","관람객재미있었어요 개인적으로 여자주인공 매력적임 ㅎㅎㅎ 근데....중국배우는 왜jQuery22404224805886323426_1520697874433!  ","10"
"1825","내스타일.. 허접한 한국영화들 2번 보느니 툼레이더 같은 스케일 오지는거보는게 훠남  ","10"
"1826","혼자 자신의 몸집에 몇배인 장정몇명을 가볍게 상대하는 비현실적인 라라가 아닌 현실적인 여성액션의 액션을 보게 되었다는것에  만족하고 나름 재미있게 볼수 있는 영화 라고 생각합니다.  ","9"
"1827","모든 일에 이유가 없음 .... 왜그런행동을했지 의문만남는영화 드럽게 재미없어요  ","2"
"1828","언챠티드 내용에 주인공만 라라...  ","2"
"1829","관람객조조로 봤다  돈아깝고 시간은 더아깝다  핵노잼  ","2"
"1830","여주인공은 이쁘네요 ~_~  ","2"
"1831","너무 빠지게 봐서 깜짝놀랏어요 잼남요  ","10"
"1832","참내 ㅋㅋㅋ  재미없다는사람 다 구라임  ","8"
"1833","관람객간만에 재밌는 영화를 봤네요 역시 스케일이 달라요  ","10"
"1834","전개지루함도없고 적당히 조이면서 재밌게 관람했습니다  ","8"
"1835","관람객새로운 Heroine의 탄생! 앞으로의 시리즈도 기대됨^^  ","8"
"1836","초반부의 지루함은 실망스럽지만 후반부 무덤에서의 액션은 최고였음무엇보다 원작에서 필요한 장면들만 가져와서 좋았음  ","8"
"1837","관람객영화 ㅁㅌㅊ라고 물으면 재밌다고 한다  ","8"
"1838","게이을 보고 느낀 그 느낌을 그대로 느낄 수 있었다  ","10"
"1839","라라 크로포트의 성장기 잘보고왔습니다  ","8"
"1840","관람객끝까지 긴장을 놓을 수 없는 질주적절한 리부트  ","7"
"1841","툼레이더 친구가 재밌다고 추천해주던데 저도 너무 재밌게 봤어요 모두들 보셔요  ","10"
"1842","큰 기대없이 봤는데 재밌어요ㅎ  ","7"
"1843","기대 안하고 봤는디 존잼  ","10"
"1844","관람객실감나는 화려한 액션볼만하다  ","8"
"1845","개인적으로 시리즈로 나왔으면 좋겠당  ","10"
"1846","아니 저렇게 여리여리한데 액션 장난 아니잖아;;  ","9"
"1847","스토리는 뻔한데 즐길거리와 볼거리가 많아서 잘 보고 왔어요  ","8"
"1848","흥미로운 스토리와 긴장감 넘치는 액션들 덕분에 시간 가는 줄 모르고 봤습니다  ","10"
"1849","게임 내용에 충실했고 여자 주인공도 매력 있습니다. 2편이 기대 되네요.  ","8"
"1850","보는내내 헉헉 거리면서 봄ㅋㅋㅋ 개재밌어  ","10"
"1851","새로운 툼레이더 성공적인듯  ","8"
"1852","관람객라라크로프트의 새로운 모습을 볼 수 있었다  ","9"
"1853","관람객담편이 기대되는군ㅋㅋ  ","10"
"1854","관람객오늘의교훈:서류에싸인전 제대로 알고싸인해라  ","6"
"1855","심장이 쫄깃한 영화였어요! 너무 스릴 넘쳤어요  ","7"
"1856","여배우가이뻐서 별하나줌 그것밖에기억안남  ","2"
"1857","중국은 그냥 투자만 하고 수익만 얻지.. 왜 억지로 중국배우를 넣으려고 하는거지... 그렇다고 중국배우가 미국에서 뜰것도 아니고 작품성만 떨어지게 만들어버림... 의도와 어거지가 작품을 다 망처버림...  뜬금포 중국 조미료는 이제 그만했음 좋겠다  ","1"
"1858","잼썼다ㄹㅇ루다가ㄹㅇ  ","10"
"1859","오늘보러갑니다!!기대됩니당~♥♥  ","10"
"1860","애쓴모습은 보인다만 안젤리나 졸리만큼의 임팩트는 없었음 중국자본 들어간영화인줄 몰라도 일본섬에 중국인 포로가 있질않나  ","7"
"1861","주연배우 캐스팅에 완전한 미스   영화와 매칭안되는 최악에  주연배우  ","2"
"1862","액션 히어로의 새 이름은 무슨 활도 몇번 안쏘더만. .ㄷㄷ  ","1"
"1863","말을 안 들어서 삽질 한 내용 아빠 말 좀 잘 들어라 라라야  ","2"
"1864","3류  비디오용   영화  ㆍㆍ  ","1"
"1865","관람객게임 같이 만들어서 상당히 비슷함. 초반은 조금 지루함  ","6"
"1866","재미없습니다. 보지 마세요. 워너는 초반 장사 또 망쳤네요.  ","1"
"1867","진짜 어이가 없는 영화... 원작에 충실할려면 제대로 충실하던지 일뽕냄새 가득차 보다가 잠듬~ㅋ 애비가 폐기하라면 폐기해야지 왜 들고와 잡히고 난리?  ","1"
"1868","아... 이게 뭔가요...완전 실망 ㅠㅠ 이건 뭐 사이다도 없고 교훈도 없고 그렇다고 해피엔딩 배드엔딩 그런것도 없고 주인공은 조연 같네  ","2"
"1869","아니 악당을 쓰러뜨리고 먼저 건너가서 사다리 치우면 될것을, 지가 건너가기도전에 치우는건 뭐야~참나~그리고나선 가짢게 있는힘있게 점프~ 이게 뭔 x 짓거리인지~참나~  ","1"
"1870","화려한 액션씬, 그리고 리얼한 1인칭 시점이 마치 VR로 게임을 즐기는듯한 착각을 주네요. 아이맥스 추천합니다.  ","8"
"1871","초졸한 대사.  하지만 이때까지 게임을 원작으로한 영화중 가장 나은 액션씬. 후속작이 기대되는 영화  ","6"
"1872","연예계 먼실체가 있길래 잘못도없는데 머쳐먹이고 죽이려 달려듭니까??예!!??1박2일 시청자계시판 작성자 백지민 님이당한거 나한테 또왜하는데??? 거 먼실체가 있어서 생사람 자꾸 잡을려는데??? 팬갖고 왜계속범죄질인데?? 해킹그만해라  ","1"
"1873","진심 재밌게 보고 나옴.여자들은 다 봐야할듯.여주한테 완전 반해버림.다음편이 진심 기다려지는 시리즈.  ","9"
"1874","알리시아가 결코 못 한 건 아닌데, 보고나면 리즈 시절 졸리가 너무나 그리워진다. 라라 크로포트는 졸리가 이미 완성한 캐릭터이고 이를 뛰어넘기란 앞으로도 어렵지 않을까 싶다.  ","4"
"1875","전 재밌게 봤습니다 여자친구도 재밌다고 했고요  ","10"
"1876","여주인공은 용감했다. 날씬하고 정말 절벽도타고, 천하무적 내 스타일이야!!!  ","10"
"1877","재밌기만하구만 ! 알바들 하여강  ","9"
"1878","너무 재밌고 흥미로운영화였음. 모험적이고 진취적이고 도전적인것은 남성의역할이 대부분이었다. 댓글에 이런역할을 여자도 하는구나? 라는 글이보인다. 하지만 여성도 그렇다는걸, 자신의 길을 자신이 선택하는 지혜롭고 인간적인 면을 볼 수 있었다. 최고!  ","10"
"1879","보는내내 라라에서 푹 빠질 수 밖에 없네영 ㅋ  ","10"
"1880","리부트 고유의 느낌이 잘 살아난 느낌이랄까?  ","10"
"1881","너무나 마음에 들었던 어드벤쳐 액션  ","10"
"1882","관람객재미이써요  후속작 기대 ㅎ  ","8"
"1883","사진만 그럴듯 하고..재미는 별루라능...  ","1"
"1884","너무 약해 보인다... 애 쓴 거는 인정. 거기까지.  ","6"
"1885","액션만 있는 영화, 내용은 산으로  ","5"
"1886","비칸데르가 졸리보다 훨씬 낫다. 훌륭한 오락 영화!  ","9"
"1887","관람객리메이크영화는 전작주인공때문에 비교당하기 쉬운데 새로운 라라도 충분히 멋있고 좋아요 킬링타임용으로 좋고 앞으로 시리즈 챙겨볼듯  ","8"
"1888","전작보다 더 재밌었어요  ","10"
"1889","깔끔 여주인공 매력이!!!! 다음편이 더 기대되는  ","10"
"1890","졸리가 그리워짐   ㅜㅜ 너무기대했나?  ","1"
"1891","블랙팬서하고는 비교도 안되게 재미잇네.  ","10"
"1892","그저 그냥 그래요.졸리때보다 못한느낌.  ","6"
"1893","전체적으로 괜찮았음. 그 이상도 이하도 아니다  ","8"
"1894","관람객보다가 코골고 잤음아이토냐가 훨씬 재밋엇음  ","4"
"1895","진심 잼있었음 ㅋㅋㅋ 진짜 점수 낮게 준사람들 의심됨  ","9"
"1896","주인공은 진짜 이쁨. 근데 게임이 원작이라 그냥 게임관전 하는 기분만 들어서 보고 지치는 영화. 보다가 졸렸고 다보고 기운이 다 빠졌었음. 1시간 반짜리 롤챔 보는듯했음  ","4"
"1897","나만 당할수 없다 별5개 쳐먹어라  ","10"
"1898","내가 생각했던와는 완전 달랐다 이건 진짜 꼭 봐라  ","9"
"1899","스토리가 실망 스럽고 긴장감도 떨어진 완성도가 미흡한 영화  ","4"
"1900","주인공 우려했었는데 생각보단 잘나왔다. 처음 자라니장ㅁ면은 굳이넣었어야했나 싶지만 영화는 충분히 볼만하다  ","8"
"1901","전체적으로 괜찮다는 dhap님...예고편보고 하는 말이죠?  ","6"
"1902","수많은 알바댓글의 화살을 피한 이 댓글은 곧 성지가 될것입니다  ","1"
"1903","잘 짜놓은 판에 비해 부족한 기반  ","6"
"1904","알리시아 비칸데르의 매력 하나로 보는 영화. 아직은 풋풋하고 어설픈 라라를 잘 표현했다. 그래도 영화는 좀 신경써서 만들자. 아무리 유치한 맛으로 보는 영화라지만.. 그럼에도 시리즈의 리부트로는 무난했다고 봄. 기대를 담아 속편을 기대해봅니다ㅋ  ","6"
"1905","영화보다가 졸앗던 영화는 이용화가 첨이다 핵노잼  ","1"
"1906","음..ㅂ으으ㅡ를ㅇ녀너너  ","1"
"1907","관람객미이라보는줄 알았음 이다음편을 위한건지는 몰라도 뭔가엉성하고 미이라영화인줄...  ","6"
"1908","관람객실소만 나옴.. 하 참나 ㅋㅋㅋ  ","3"
"1909","원작 게임 툼레이더 리부트의 팬으로서 게임으로 느꼈던 재미와 공포의 백만분의 일도 표현해내지 못한 것에 대해 너무나 실망스러웠다. 원작에도 없던 필요없는 설정과 장면들 그렇게 끼워넣는 대신에 모험의 긴장감을 조금이라도 더 표현해 주었더라면..  ","4"
"1910","관람객조조예약했는데 늦잠자서 못봄 ㅜㅜ  ","10"
"1911","....절대 후회할것임...  ","2"
"1912","극장 화장실에서 일보는게 더 재미남.  ","1"
"1913","관람객네...하....그냥 네 음  ","1"
"1914","스토리가 좀 진부하지만 적당한 팝콘무비 였는데... 댓글알바들 제발 영화좀 보고 댓글달면 안되나 중간에 서스펜스 겁나 끼워넣어서 재미없을지언정 졸릴 수 있는 영화는 아니었는데 뭐 영화관에서 영화끝나고 관객들이 다 평론이라도 함? 어디임? 궁합?  ","7"
"1915","킬링타임용이라고생각해요  ","6"
"1916","관람객적어도 게임으로 만들면 플레이 타임이 길어져서 플레이어에게 억지로 스토리를 이해시키는 방식이 안될것을... 영화로 만들겠다고 억지로 바꾼 스토리가 안타깝다.  ","6"
"1917","관람객새싹 몸매관리하느라 힘들었겠네요인디아나존스와 캐리비안해적을 적절하게  섞어놨어요^^  ","8"
"1918","아버지 모시고 같이보러갓는데 볼만햇네요 ㅎㅎ 액션도 좋네요  ","10"
"1919","아버지가 예고편과는 다르게 좀 찌질하게 나오는데 그래도 재밋음  ","9"
"1920","관람객재미있긴 했는데 졸리누나만치는 아니네요  ","8"
"1921","관람객개연성이 좀 떨어지는듯 하지만 액션은 괞찮음 .  ","10"
"1922","초중반 개연성있는 전개를 만들려고 노력한건 알겠는데 서론이 너무 길고 액션이 약하다 원조팬들에게 욕 좀 먹을듯  ","5"
"1923","관람객인지 아닌지 어떻게 알아요?  ","10"
"1924","관람객저게 가능할까? 싶을 정도로 액션 대박! 재밌게 봤네요~  ","10"
"1925","지금 영화보고 나오는 길인데, 집에가서 바로 게임플레이!ㅋ 영화 의상 dlc로 나왔음 좋겠다ㅋ  ","10"
"1926","정말 재밌드라~~굿!  ","10"
"1927","꼬옥 가서 보세요. 혼자만 당할 순 없지 ㅎㅎ 영화 보면서 나갈까 말까 3번쯤 고민했음 블랙팬서 볼까 하다가 이거 봤는데 블랙팬서 볼 걸 하면서 후회했음. 시간 아까움.  ","10"
"1928","양놈들은 이런 영화 좋아하냐? 진심이냐?  ","1"
"1929","관람객처음5분보고 잘자고 나왔어요 감사합니다.  ","1"
"1930","왜평점이 높은지 알수없다오늘보고왔는데 반전이라고 넣은 스토리는 너무 다 예상가고 액션씬은 너무많아서 오히려지루하고 그 많은 액션씬은 영화스토리와 그닥 무관해보이는것들이많다 특히 자전거장면. 이쁘긴하다만 도대체 왜 넣은거지.,  ","2"
"1931","관람객보길잘한거같아요짱재미있어요  ","10"
"1932","간만에그래도나름재미있는영화나온듯여주도생각보다괜찮고딱8점자리모험영화  ","10"
"1933","졸리라는 캐릭터는 더 매력적으로 다가온다.(성적인 매력이 아니다) 그냥 엄청 쌘 여전사가 아닌 생각보다 더 리얼리티한 연출이 아주 좋고 현실적으로 느껴졌다. 배경 스토리가 약간 유치하지만, 그건 툼레이더 자체의 스토리의 문제이기에.. 재미있게 봤다.  ","9"
"1934","관람객솔직히 이번주 개봉 영화들 중에 제일 나은듯  ","10"
"1935","스토리도 신화물로 가는줄 알았으나 현실적으로 나름 잘 정리하고 액션도 간만에 짜릿하게 본듯! 잼썼음 ㅎ 액션영화 호  ","10"
"1936","톰보다 툼이낳네요배우만....내용은 도찐개찐  ","10"
"1937","리얼, 염력은 피했지만 툼레이더는 피하지 못했다  ","4"
"1938","안젤리나졸리와 비교하는 사람 많은데, 안젤리나졸리는 연기를 잘하는 배우도 아니고 특별한 히트작도 없는 그저 브레드피트와의 관계로 유명한 이슈메이커일 뿐이다. 평론가조차도 안젤리나졸리를 마치 메릴스트립 정도의 배우로 착각하는 듯 하니 허무하다.  ","10"
"1939","졸리의 아우라를 넘어설순 없지만 이 정도면 그래도 무난한 리부트의 시작  ","7"
"1940","다른 의미로 너무너무 빅 재미를 선사해준 영화! 와~ 진짜 폭소급 실소를 선사해 주었음. 4시간 분량을 2시간으로 편집했나?뜬금포 액션과 대사는 신감각 빅재미를 보장합니다. ㅋㅋ  ","9"
"1941","볼만함. 근데 여주 모타리가 짝아서 좀 카리스마가 없던데.. 작은만큼 액션씬 열심히는 하는데 좀 알라같은 느낌. 졸리의 포스에는 넘 못미침.... 그게 아쉬웠엉.... 아, 그리고 아부지 넘나 백치미ㅠㅠ  ","8"
"1942","게임은 명작 영화는 졸작  ","2"
"1943","개봉 첫날 보고 실망함. 뻔한 내용에 전개는 지지부진 하고 잼 진짜 없음.마지막 20분을 위해 제작비를 절약하는 정신 인정해줘야함.  ","2"
