"","reviews","points"
"1753","여운이 계속 남는 영화 인생 영화다  ","10"
"1754","신과함께.1987볼까하다봤는데 쇼맨보길잘했네요 잼있어요~  강추~!!  ","10"
"1755","단언컨데 보고나서 후회하지않을 인생영화꿈이라는 주제와 뮤지컬영화로 무겁지않지만 마음에 와닿는그런영화였습니다 노래부를때마다 소름돋고 영화가 끝나고 엔딩크레딧이 올라올때 나도 모르게 기립박수가 치고싶던 영화가아닌 실제 공연을 본듯한 그런영화였다  ","10"
"1756","4번 봤습니다. 현실에 지쳐 꿈을 잃어버렸던 저에게 다시 꿈을 상기시켜주는 영화라 자꾸 보고싶더라구요.  ","10"
"1757","라라랜드가 예쁜 영화라면 이 영화는 멋진 영화였습니다  ","10"
"1758","태어나서 처음 여기 글남김 영화 vvip 회원일정도로 한해 다작을 보았는데 ...이영화가 개봉관이 별로 없다는 우리 나라 현실이 슬퍼지게 만드는 영화임!! .신과함께 ,꾼 ,강철비는 비교도 안됨!이게 영화임...이영화보고 바로 노래 다시듣기  ","10"
"1759","관람객남자친구랑 보러갔는데 정말 음악도 좋고 영상미도 너무 좋았어요! 혼자 다시보러 가고싶을 정도로 좋은 영화네요??  ","10"
"1760","끝날때 엄지척 하는 영화!! 오랜만에 좋안 영화 봣네여 꼭 보세요  ","10"
"1761","두번봐야되요 세번봐여되요 진짜 나무재밋고 순식간에봣네요ㅠㅠ  ","10"
"1762","정말 지금까지본영화중 최고의영화 별10점도 모자라  ","10"
"1763","친구가 보자고 해서 기대 안 하고 봤는데 최고였다 팝콘 먹다가도 노래 나올 때면 동작 멈춰서 봄  ","10"
"1764","이 영화 상영관 좀 늘려주세요 제발! 이렇게 좋은영화가 왜 조조랑 심야에 한번씩 밖에 상영 안하나요ㅠㅠ 심심해서 금요일 밤에 심야로 아무거나 골랐다가 진짜 감동받고 갑니다  ","10"
"1765","솔직히 뻔한 스토리지만 뻔함에도 불구하고 볼만했음. 여러가지 레슨으로 꽉꽉차서 자기반성 엄청하게되는 영화.  다들 휴 잭맨 극찬하는데... 나는 젠다야가 정말 진짜 말도안되게 예뻐서 즐거웠다. 그렇게 반짝반짝 빛나는 여조연을 본게 얼마만인지...  ","9"
"1766","모든게 완벽했던 내 인생 최고의 영화.  ","10"
"1767","뻔한 스토리를 어떻게 꾸며낼 수 있는지 보여준다. 울리는노래에 소름돋기도 공감되기도 함께 꿈꾸기도 함께 울기도 할만한 영화이다.  ","10"
"1768","관람객나오는 모든 노래에 소름이 돋지 않을 수 없었다!  ","10"
"1769","개오진다 꼭 봐야하는 영화  ","10"
"1770","관람객보는 동안 들썩들썩ㅋㅋㅋ올해 마지막을 마무리하기 정말 좋았던 영화ㅋㅋㅋ  ","10"
"1771","보는 영화가 아니라 느끼는 영화  ","10"
"1772","영화가 끝나자 마자, 다시 보고 싶어질 정도라고 하면 표현이 되려나...  ","10"
"1773","관람객영화끝나고 자막 다 올라갈 때까지 일어나질 못했다. 여운 때문에..음향 좋은 데서 한번 더 보려고 일요일날 예매함!  ","10"
"1774","대박 영화라고 생각합니다  ","10"
"1775","한번 더 보고 싶은데 상영관이 왜이렇게 적은거죠ㅠ  ","10"
"1776","올해 본 영화 중 최고!!!  ","10"
"1777","처음부터 끝까지 행복하게 해준 영화 즐겁고 행복한데 슬프기도했다 .... 난 왜 슬펐지  ","10"
"1778","20대 취업준비생,공시생 ,직장인과 결혼생활 하시는분들,낮은 자존감으로 위축되어 계신분들,꿈과 현실에서 고민하시는 모든 분들께 따뜻한 위로와 용기를 건네는영화...눈과 귀를 ..그리고 온몸에 전율을 느끼실분들께 강추합니다  ","10"
"1779","인생작품이다... 보면서 펑펑 울었다 진짜ㅠㅠ 기저귀 차고 갈걸 지릴 뻔했네;  ","10"
"1780","진짜 속는셈 치고 한번 보세요본전 뽑습니다  ","10"
"1781","진짜 최고의 뮤지컬 영화다감동이다노래만 듣고 와도 본전뽑는거다  ","10"
"1782","라라랜드 3번봤는데 이영화도 그럴듯... ost가 죽입니다!!  ","9"
"1783","뮤지컬 영화의 정수가 바뀌었다.  ","10"
"1784","영화인데도 불구하고, 일어나서 박수칠뻔  ","10"
"1785","관람객뻔한  스토리 자수성가 성공스토리지만,너무나 아름답고 황홀하였다.   꿈이 있는 나에게 긍정적에너지를 주는  영화였다!  ","10"
"1786","관람객뮤지컬 영화에서 담을수있는 감정, 영상, 소리 모든걸 다 담았고 담겨있는거 하나하나 최고수준.  ","10"
"1787","세번 더볼예정입니다. 음악성은 물론이고 연출이 진짜 미쳤습니다.  ","10"
"1788","이거 영화 맞음??? 만원 주고 보기에 너무 미안해지네요  ","10"
"1789","만원으로 20만원짜리 뮤지컬 한 편 본 것 같네요.. 살면서 평점 처음 남깁니다.. 영화를 보고 평점을 안남기면 죄라는 걸 느낄 정도로 재미있습니다 연말연시 가족들과 보기에 최적화되었구요 꼭보세요 ost 3번 들으세요 ㅠㅠ 너무 좋아요 ㅠㅠ  ","10"
"1790","별기대없이 보다 너무 큰 선물을 받은 느낌  ","10"
"1791","이 영화는 저에게 올해 최고의 영화이자 인생영화입니다.신과함께와 같이 개봉을해서 밀렸지만 영화보신분들이 입소문을내서 대박이 나면은 좋겠습니다.제가 영화관에서같은 영화를 2번본적이없는데 이 영화는 3번이나봤습니다.이 영화는 행복을 느끼게해주는 예술입니다  ","10"
"1792","몇번이고 다시 극장으로 달려갈 영화  ","10"
"1793","말이필요없다 영화끝났을때 혼자일어나박수칠뻔했다 1점준 사람들은 정말죄송하지만 귀와눈을 한번 진단해보시는게.. 눈과귀가즐거운 행복한영화 라라랜드보다 비교도안되게 훨씬좋았고 맘마미아 레미제라블보다도 더좋았다  ","10"
"1794","절대로 집에서 보면 안될 영화...영화내내 흥분과 감동  ","10"
"1795","올해 최고의 영화.. 손색이 없다  ","10"
"1796","와 정말이건.. 인생최고영화임 ㅠ 정말 가슴 두근두근 마으밍뜨거워지는 영화에요  ","10"
"1797","연말과 너무 잘 어울리는 뮤지컬 영화!한 곡 한 곡이 끝날 때마다 박수 치고 싶었음  ","10"
"1798","와..실화냐?::::  ","10"
"1799","평론은 중요한게아닙니다.즐기면 될뿐!  ","10"
"1800","뮤지컬 좋아하면 당연히 봐야할 영화!  ","10"
"1801","관람객파워풀한 오프닝부터 이미 전율이! 연말에 보기 딱 좋은 뮤지컬 영화!  ","10"
"1802","왠만하면 영화 평점을 주지않지만 이 영화는 정말 재밌었고 감동도 있었기 때문에 10점을 주고 많은 사람들이 봤으면 좋겠다  ","10"
"1803","인생 뮤지컬 영화! 노래와 퍼포먼스가 너무 좋아서 보는 내내 눈과 귀가 즐거웠습니다!  ","10"
"1804","위대한 쇼맨 정말 인생영화  ","10"
"1805","미쳤다..이건 진짜 미친거야올해의 영화를 꼽으라면 한치의 망설임없이 이 영화라고 할 수 있다  ","10"
"1806"," 시작부터 뮤지컬은 진부하다는 편견을 깨며.. 화려함. 빠른 전개. 특색있는 음악마다의 감동. 꿈과 희망으로..소외와 차별을 없애자는 인류애적 스토리가 주인공 휴잭맨의 인상과 딱 맞아.. 행복하게 빠져들었습니다!! 모두 행복한 성탄과 연말 지내세요..  ","10"
"1807","위대한 쇼맨 영화는  힐링의 영화이고한해 동안 힘들었던 마음이 풀린다  ","10"
"1808","쇼가 무엇인가 제대로 보여준다. 레미제라블 봤을 때와 같은 감동  ","10"
"1809","연말에 보는 뮤지컬. 정말 최고의 힐링이다.  휴 잭맨은 정말 타고난 배우  ","10"
"1810","무슨 말이 필요해, 그냥 인생작.  ","10"
"1811","진심 인생 영화가 되지 않을가 싶을정도네요. 공연을 보는듯한 느낌에 감탄사가 절로 나네요. 또보고 싶어요  ","10"
"1812","관람객노래가 좋아서 집에 오는길에 틀어놓고 계속 들으면서 왔습니다! 전개가 빠른감은 있었지만 만족스러운 영화였어요  ","8"
"1813","사랑을 하고 있는 모든 사람들에게 좋은 영화가 될 것 같다. 내 옆에서 날 응원하고 힘이되주는 사람이 있다는게 얼마나 중요하지 값진 일인지 느끼게 해줌^^  ","10"
"1814","관람객인생영화각. 두번보고 세번보고 네번봐도 좋을 것 같습니다. 연말엔 위대한 쇼맨!!!  ","10"
"1815","관람객오랜만에 눈과 귀 다 호강했어요 사운드트랙 다 소장하고 싶을정도...!!! 뮤지컬영화 좋아하시는분 꼭 보세요!  ","10"
"1816","생애 최고의 영화! 끝나지 않는 감동★  ","10"
"1817","재밌고 감동적이다 강추  ","10"
"1818","내인생 가장 위대한 최고의 쇼  ","10"
"1819","우리나라 영화관 독점이 얼마나 심각한지 알게해주는 영화ㅋㅋㅋ  ","10"
"1820","한국영화 볼빠엔 이거봄.  ","10"
"1821","인생영화다. 스토리는 좀 뻔할지 몰라도, 도입부분에서 소름끼친다.  배우들의 연기 노래 완벽하고 처음으로 영화관에서 두번 본 영화  ","10"
"1822","내 인생에서 최고로 심장을 뛰게하는 최고의 인생영화!감동적이고 열정적이고 가슴 뛰게하는 가사들~ 나를 수치스럽지 않은 당당한 존재로 세상 살게해주는 말들이 너무나 사랑스런 영화이다♡♡♡  ","10"
"1823","음악. 대사 굉장히 좋았다.영화 관람 후 ost가 머리에 맴도는 영화.올해 본 영화 중 최고!  ","10"
"1824","2017년 올 한해 마지막으로 한개의 영화를 봐야 한다면.. 단연코 이영화를 선택할겁니다..강추.  ","10"
"1825","정말  제가 장담하는데 예고편으로 전혀 못느낍니다 이 전율 영화에서만 느낄수 있어요 진심 2017년 본 영화중 최고에요. 진짜 별 기대 안하고 봤는데 너무 좋아서 처음으로 극장에서 영화 끝나고도 계속 앉아서 노래 들었어요. 가족 연인끼리 보면 좋아요~  ","10"
"1826","이딴 영화 보고싶지도않네  바넘이 흑인여성에게 한 끔직한짓은 하나도없고 왜곡하고 미화시키고 토나온다  ","1"
"1827","바넘이라는 실존인물을 미화로 한 이영화는 최악이다. 최악의 사람을 최고의 사람으로 만든 영화가 아니었다면 5점 만점을 받아 마땅하다. 온갖 비리를 다 만든 독재자가 몇OO 후 사람들에게 그녀는 청렴 근면 성실하다고 만든영화나 마찬가지다.  ","1"
"1828","역사 왜곡이나 이영화의 평점이나 다를게 몬가? 이영화에 10점 준 사람들은 503의 국사책옹호나 다를바가 없다  ","1"
"1829","프릭쇼를 미화하다니 장난하냐? 미화시켜서 아름다울게 있고 없을게 있는거다. 영화사 3년 연속 VVIP일만큼 영화를 많이 보는 사람이지만 근 3년내에서 영화에 쓴 돈중 가장 아까웠음. 1점 주기도 아까움.  ","1"
"1830","바넘은 엄청난 인종차별주의자였습니다몸이 불편한 흑인여성을 죽을때까지 성추행을 하고타국 원주민들을 납치해서 죽이고 동물 학대, 탈세를 버릇처럼 하던인물입니다. 심지어 피해자의 유족들도 아직 살아있는마당에 이런영화를..이제 휴잭맨은 믿고 거르겠습니다.  ","1"
"1831","관람객비티비로 세번보고 전국마지막상영관가서 또봄  ","10"
"1832","성인 배우들도 감동이지만, 바넘의 딸들로 나온 아역들도 기대됩니다.  ","10"
"1833","오늘부터 나의 인생영화!  ","10"
"1834","최고.. 꼭 보세요더 깊은 감동위해 영화관에서 볼걸 후회합니다.!  ","10"
"1835","눈 귀 마음이 호강하는 영화  ","10"
"1836","처음으로 평을남길수있는 영화 ~ 시간없는데도 쪼개서 봤는데.. 후회없는 ~ ㅠㅠ  ","10"
"1837","관람객음악영화 최근작중 최고 인정합니다  ","10"
"1838","인생 영화라고 해도 절대 아깝지 않을 뮤지컬 영화  풍성하다~  ","10"
"1839","영화를 다 보고난 후 여운이 남고 심장이 두근거릴 정도로 인생 영화네요. 최고입니다.  ","10"
"1840","너무 좋다. 곧 뮤지컬이 나오면 꼭 봐야겟다.  ","10"
"1841","아니 이 평온은 영화를 평론하는것이지 인물을 평론하는것이 아닙니다.괜히 영화평론하는데 와서 악플달고 가지 마세요.기분 나쁘면 그냥 달지를 마세요!!!  ","10"
"1842","관람객다른 뮤지컬처럼 뻔한 스토리긴 함하지만 넘버가 너무 좋음  ","10"
"1843","제가 영화를 두번보게된건 처음입니다  ","10"
"1844","진짜 상영 중에 박수타임 있어야 할 영화인 듯. 최고다  ","10"
"1845","무한 감동.... 위대한 영화  ","10"
"1846","꼭보세요 아름다워 눈물나요 노래자체가  ","10"
"1847","이영화를 영화관에서 안봤다는게 한이다.. 이런걸 영화라고한다  ","10"
"1848","관람객2번은 봣다 처음 시작부터 심장이 떨렷은  ","10"
"1849","다시 극장에서 느끼고 싶다... 감동의 전율을. 진짜 이건 crazy show  ","10"
"1850","몇번을 보고또 봤음..  ","10"
"1851","최고의작품!! 무한반복 보게되는 영화  ","10"
"1852","지상 최대의 쇼!! 실제로 뮤지컬 보고싶다.  ","8"
"1853","음악이 너무 좋았던 영화  ","10"
"1854","음악이 계속 귓가에 맴돈다  ","10"
"1855","인생 영화다.... 뮤지컬을 좋아하는 나여서 그런지는 모르지만 진짜 한번쯤은 봐야한다  ","10"
"1856","유일하게 핸드폰에 소장한 영화 !!!노래 너무 좋고 볼거리도 많고 인생영화!!  ","10"
"1857","진짜 재밌게 본영화♡♡  ","10"
"1858","사람을 행복하게 하는것이 예술이다  ","10"
"1859","와...감독님 배우님들 감사합니다  ","10"
"1860","23년 인생에 인생 영화가 없었는데, 이건 진짜 인생영화.  ","10"
"1861","음악도 좋고 스토리가 정말 깔끔햇음  ","10"
"1862","10점 만점 10점이 아깝지 않은 영화다  ","10"
"1863","관람객!!!진짜진짜로재밌다  ","10"
"1864","진짜 대박 인생영화인거 같아요 ㅠ 다보고 노래나올때 울컥해서 ㅠㅠ  ","10"
"1865","인생영화 10점 만점에 1조점  ","10"
"1866","뮤지컬영화중 최고입니다  ","10"
"1867","그냥 인생영화!! 완벽한 영화네요! ㅠㅠ♡ 자신감, 꿈에 대한 노래들에 뭉클해서 몇번이나  눈물이 났습니다! 노래 다 너무 좋아요. 정말 멋진영화!!  ","10"
"1868","제일 감동적이고 늦게본걸 후회한다...영화관에서 볼걸...  ","10"
"1869","관람객감동적이였어요~ 노래도 너무좋고, 뭔가 스토리도있고  ","9"
"1870","마음으로 감동을 얻을 수 있는 시간이였습니다.  ","10"
"1871","영화 그 이상의 감동과휴잭맨의 연기와 노래 모든것이 완벽한 영화영화를 본 후 여운이 오래 가는 OST 최고!!  ","10"
