"","reviews","points"
"1801","명작을 만들어 주신 감독님 감사합니다. 이런 영화를 영화관에서 볼 수 있다니ㅠㅠ태어나길 잘했다  ","10"
"1802","괴물도 하는데....  ","8"
"1803","최악의 영화 지루하고 유치함  ","1"
"1804","보다가 눈감고 딴 생각했음 속 느글거리고 언제 끝나는지 시간 재고 있었음... 공감이라노 좀 하게 해주지... 영화가 고문자체  ","2"
"1805","내 피같은 일요일 증발^^..  ","1"
"1806","조금은 난해하지만, 그 의미는 분명했다. 성적 소수자, 장애인 등 사회적 약자, 취약계층의 사랑을 아름답게 그렸냈고, 이러한 시각을 안 좋게 보는 사회를 비판하는 메시지 또한 강렬했다. 모든 장면 장면이 의미가 있지만 내 머리의 한계를 느끼게 해준영화  ","10"
"1807","국산 쓰레기 조폭 미화 영화랑 비교 불가 ㅋ  ","10"
"1808","관람객생각보다 귀여운 영화여따  ","9"
"1809","관람객개봉관없어서광주까지왓네 으아 지방의 설움 ㅠㅜ그나저나 주인공 이름도 모르고 끝나네..아마존 신 최고인거시다  ","10"
"1810","솔직히 괴생명체와 사랑에 빠지는 건 너무 비현실적이라 그 교감이 전혀 공감이 안 됨. 1960년대 미국의 모습과 달달한 음악은 굿.  ","6"
"1811","악역에서 조연들까지 너무 틀에 박힌 캐릭터.  ","3"
"1812","안봐도 뻔한 수면제 영화일듯  ","2"
"1813","관람객이런 사랑도 있구나..  ","10"
"1814","관람객아카데미 최다 노미되어서 기대 진짜 많이 했었는데, 영화 보고 나니 너무 좋았습니다. 진짜 사랑에 대해서 다시 한번 생각해볼 수 있던 영화... 또 보고 싶네요.  ","10"
"1815","더도 덜도 아닌 진정한 영화의 정석이다.각본 연출 영상 음악 그리고 호연을 다품은 명작이다.아카데미 최다 후보에 오른 이유가 있다.  ","10"
"1816","분위기 자체가 그냥 씹어 먹던데 스토리는 더 좋더라  ","10"
"1817","돈과 시간을 투자해서 볼만한 가치가 있는 영화  ","10"
"1818","관람객아카데미 최다 노미네이트라길래 기대했는데 역시가 역시나였다! 믿고 보는 샐리 호킨스! 엄지척!!  ","10"
"1819","당신이 설마했던 장면들이 보게될것입니다.  ","10"
"1820","관람객개인적으로 너무좋았습니다 10점  ","10"
"1821","쓰레기 그자체 수간까지 너무 더럽다  ","1"
"1822","수간물. 이거랑 비슷한 수간영화 있었는데 그건 대상이 여자라 개욕쳐먹었는데 이건 고추라 예술영화로 칭송받나봄..  ","2"
"1823","기분만 더럽히고 나온 영화. 대체 감독은 무슨 생각으로 이렇게 짜집기 해서 제작한건지 _; 어떤 사람은 보다가 문을 박차고 나가던데  ","2"
"1824","정말 병맛 영화다. 아카데미가 OO 집단이란 반증  ","1"
"1825","소수에 대한 존중은 당연히 동감하지만, 오히려 감독의 사상에 의해 일부 관객은 폭행당할 수 있다는 것도 생각해주길... 감독이 진짜 하고싶던 얘기는 무엇이었는지 모르겠음  ","5"
"1826","변태성욕농아녀의 기이한 사랑 이야기  ","6"
"1827","진짜....아니에요 주관적으론  ","1"
"1828","평점 엄청 좋아서 기대하고 봤는데.. 이건 뭔가?싶은.. 재미도 없고, 감동도 없고.. 저만 별로였나요? 졸다가 나왔어요;;  ","1"
"1829","관람객목의 상처마저도 운명이었던 사랑 이야기  ","10"
"1830","개봉관 없애라  장난하는것도 아니고  ","1"
"1831","관람객한평생을 슬픔으로 옭아맸던 상처의 자리를, 생명의 자리로 바꾸어 놓는 유일한 것, 사랑, 사랑의 모양  ","10"
"1832","로맨스영화로 시작해서 스릴러영화로 끝나네. 쏘우볼때보다 더 긴장했다. 잔잔한 느낌기대하고 어깨에 힘빼고 영화관들어갔는데 신경쇠약증 걸려서 나왔다. 색깔은 아름답다. 그런데 수간을 미화하기엔 설득력이 부족한느낌.  ","4"
"1833","미술, 음악,  연기 다 좋은데, 파충류랑 섹스는 메스꺼워 비위 상함. 스토리가 너무 단순하고..  ","4"
"1834","넘을 장벽이 따로 있지 이게 수간물이랑 뭐가 다르냐. 여주는 무슨 애정결핍변태도 아니고 진짜 보는 내내 경악스러웠다. 인어 생김새도 엄청 징그러워서 로맨스라는데도 몰입 하나도 안되고, 내용 자체가 너무 이상한 변태같기만 하다...정말 너무 구역질남.  ","1"
"1835","차별과 편견에 대한 메세지를 전달하고자 한 것 같은데, 23세기에나 먹힐만한 스토리와 설정. 판의 미로를 보고 감동받았는데 이건 shit!  평론가들만 좋아할만한 영화임.  ","1"
"1836","뭐가 아름다운사랑인지 모르겠음. 발정난 여자가 괴물한테 눈뒤집히는 이야기.  ","2"
"1837","관람객가장 초라한 황금사자. 플롯은 헐리웃 공장에서 찍어낸 듯하며 메시지는 어디서 발에 채이는 걸 주워온 듯하다. 영상미도 형식미도 없고 그냥 물맛이다. 맹물처럼 무색무취. 그리고 배우들은 왜 자꾸 쓸데없이 벗기나? 다 편집해서 초등학교에 배급해야 할 영화  ","2"
"1838","엔딩크레딧이 올라갈 때 눈물을 흘리며 멍하니 앉아있을 수 밖에 없었습니다. 한편의 아름다운 동화였습니다. 그들의 사랑이 영원하기를..  ","10"
"1839","동화같은 이야기, 아름다운 음악, 다만 공감하기 어려운 감정선  ","8"
"1840","완전 별루였는데 .. 평점이 왜이렇게 높지  ","1"
"1841","관람객친구랑 가위바위보해서 진사람 끝나고 기립박수치기 하면 꿀잼일듯  ","1"
"1842","관람객아가미를 꼭 넣었어야 하는가? 경계를 넘는 사랑인줄 알았더니 동종이라 그랬네  ","1"
"1843","역겨운 영화 토할것같다  ","1"
"1844","관람객상영관 좀 늘려주세요! 또 가서 보고싶어요!  ","10"
"1845","관람객셰이프 오브 워터: 사랑의 모양롯데시네마-은평극장정보20OOO 3월 18일(일), 23:30(7회  ","9"
"1846","영화가 끝나고 나서 여운이 길게 남네요 재밌게 잘 봤습니다  ","10"
"1847","[2018-3-4/16:35] 차별받고 소외되는 이들끼리 서로 아픔을 치유하며 사랑하는  ","9"
"1848","관람객사랑의 모양 보는 내내 행복  ","9"
"1849","관람객성인을 위한 동화. 쓸데없는 신파도 없고, 과장되고 비장한 의미부여도 없이 동화같지만 담백하게 이야기를 전달한다. 추천.  ","8"
"1850","한없이 빠져들게 되는 영화였음  ","9"
"1851","관람객굉장히 기가막힌 미장센의 끝,  ","10"
"1852","칭찬은  많이  할수록 좋고 비하는  최소한도로  아직  안봤지만  긍정적으로   8점.  ...   10점과 1점 ☞  극과 극 ☞  국회같음 ☞    ....  ","8"
"1853","재밌긴한데... 비위약하신분들 보지마세요ㅠㅠ 다보고나도 자꾸 형상이생각나서 잠을못자겠어요  ","7"
"1854","관람객신화 같으면서도 어떤 부분에서는 지극히 현실적이다.  다름을 배척하는  이 시대에 필요한 사랑에 대한 메시지!  ","10"
"1855","사랑의 모양은 없다?!..&#39;내사랑&#39;에 이어 다시본게된 셀리호킨스 연기는 여전하다..^  ","7"
"1856","관람객사람끼리만 사랑하면 안 될까  ","4"
"1857","관람객예쁜 영화 재미있게 잘 봤습니다  ","8"
"1858","관람객아름다운 미장센, 아름다운 배우들, 아름다운 감독이여  ","8"
"1859","표절 논란 기사들 보고 망설이다가 보았는데 예상했던 것보다 다양한 시도를 하려는건 보였으나 지루한 부분이 많았습니다. 그리고 개인적으로 마이클 섀넌은 잠자리 하는 씬을 마주할때 별로 안반가운 배우 중 탑텐에 들어가는 것 같네요...  ","3"
"1860","며칠째 물 속에 있는것 같아  ","10"
"1861","소재만 독특하다, 그렇게 재미는  ","6"
"1862","여주랑 인어는 잘됬는데 ㅠ 머리카락 많아진 할아버지불쌍 ㅠ  ","10"
"1863","관람객그 모양에 상관 없이, 사랑은 사랑.  ","8"
"1864","jQuery224007478742749302691_1526672702377?? 리뷰 뭐지 다들 알반가??? 졸작 중의 졸작임. 시간 아까워. 짜증.  ","2"
"1865","아... 최고다... 영상 음악 분위기 생명존중 박애주의.. 아름답다. 잔혹함 속에서 더욱 진하게 느껴지는 따뜻하고 뭉클하고 애틋하고 부드럽게  찌릿찌릿 한 영화였다  ","10"
"1866","애틋한 사랑판타지...  ","8"
"1867","대사들이마음을울리고진짜사랑이무엇인지 다시한번생각해볼수있었던영화..엘라이자 테마곡들으면 나도모르게울컥..  ","10"
"1868","나는 her보다 훨씬 이게나은데 .. ㅠ  ","9"
"1869","결국 나를 알아봐주고, 내 마음을 읽어주는 사람이 필요하다는 것  ","9"
"1870","관람객새벽에 조용하게 잘 봤습니다.  ","10"
"1871","관람객샐리 호킨스는 연기천재. 수화와 표정연기만 했을 뿐인데, 얼마나 간절하고 섬세했는지, 마치 목소리가 들리는 것 같았다.  ","8"
"1872","관람객약간 불필요하게 지나친 장면들이 있긴하지만 음악도 좋고...생각한 만큼 보이고 보인 만큼 느긴 영화! ㅎ마지막 시 구절도 좋았습니다.  ","8"
"1873","인어공주의 다른버전 호불호 가 있을듯  ","6"
"1874","성인을 위한 동화같았어요  ","10"
"1875","관람객아름다운 사랑, 아름다운 사람들  ","9"
"1876","쓰래기 국내영화 적당히 상영하고 이런영화 를 늘려라...  ","10"
"1877","관람객말하지 못해도 말할 수 있는 사랑, 사랑, 사랑  ","8"
"1878","관람객사랑하는것은 이유가 없다는 사실을 다시한번 느꼈어요여주인공이 너무 아름다웠던영화  ","10"
"1879","관람객성인동화같은,,,여배우 연기가 좋았다  ","8"
"1880","관람객어른들을 위한 동화같은 영화  ","8"
"1881","관람객노래, 영상미에 집중해보세요!  ","10"
"1882","관람객멀리 보러 가길 잘했다고 생각한 영화  ","10"
"1883","우울하고 기묘하고 안타까우면서 정신이 아득하고 관람후  머리속에서  장면과 OST가 떠나질 않는다. 일주일째 머리속에 맴도는중.  ","10"
"1884","진짜  박진감 넘치고 많은 생각을 하게 하는 영화입니다.  ","10"
"1885","노래가 좋았고 소재가 참 참신하다  ","10"
"1886","어른 동화. 스토리는 동화지만 뜻밖의 노출과 너무 사실적인 폭력장면이 오히려 조화롭다  ","7"
"1887","기예르모 델 토로 식의 분위기에 맞게 십분 이해는 가지만  그 시대상에 비추어봤을때 오히려 십분 넘게 이해가 안가는 작품. 영화가 과대평가 되었다고 밖에 생각되지 않는다. 오히려 마이클 섀넌이나 스툴바그의 캐릭터성을 너무 헛되이 쓴 것 같다.  ","7"
"1888","기에르모 델 토로감독은 진짜다!!!대기업멀티플렉스는 극장본연의 서비스를 해주기바란다  ","10"
"1889","뻔하고 강렬하지 않지만 영화가 주는 메시지는 강렬했다  ","7"
"1890","관람객자극적이고 유치한 장면도 있었지만 여러 가지 좋은 생각을 할 기회를 준 영화예요.소수약자들에 대한 편견이 생명을 경시하게 만들며 잔인할 수 있다는 걸 보여줍니다.  ","8"
"1891","기괴하지만 사랑스러운 어른의 동화  ","9"
"1892","관람객일방적이게 느껴지는 사랑이었지만 좋은 영화  ","8"
"1893","나는 이 영화를 사랑한다네번째 볼때그제서야 난 레드를 보았다  ","10"
"1894","사랑 그것은 정의가 없다.. 를 이렇게도 표현 할 수 있구나 싶다가도 뭔가.단순히 사랑을 알린다고만 하긴 좀 어렵고 한편 으로는 호감이 생기고 끌림에 욕정을 푸는듯한 느낌도.. 저는 이 영화를 다 이해 할 수 없는걸 보니..매마른 감성을 지닌듯 하네요  ","4"
"1895","관람객사실 별로 느낀 바가 없습니다  ","7"
"1896","기예르모 델 토로의 워스트 작품이 아닐까 싶음. 아카데미 감성을 건드릴만한 소재들 (성소수자 차별, 흑인 차별 등) 을 울궈먹어봤지만 영화가 재미없는 건 어쩔 수 없음, 각본도 별로, 과대평가, 점차 커지는 아카데미에 대한 불신  ","4"
"1897","표절은쉽다 애절은 어렵다  ","10"
"1898","상영관에서 보면 좋았을텐데..기대 이상으로 시간삭제 재밌네요  ","10"
"1899","관람객훌륭한 영화였습니다..  ","10"
"1900","관람객판타지스러운 요소를 좋아해서 재밌었어요  ","10"
"1901","관람객진짜 작품성이 좋은영화에요!!  ","10"
"1902","사랑의 형태는 정해지지 않았다  ","10"
"1903","마음이 뭉클거리고 따뜻해지는 영화하지만 둘의 감정선을 보여주기엔 2시간이 너무 짧다. 삼십분만이라도 더 보여주지ㅜㅜㅜ  ","9"
"1904","관람객신선해서 좋았다 잘봤다  ","8"
"1905","델토로 감독의 상상력.  ","7"
"1906","관람객개봉관이 별로 없는게 놀람  ","10"
"1907","관람객사랑은 무한하다 사랑의 감정은 생명의 본성에서 나오는걸까  ","8"
"1908","관람객재미잇음 여주인공 눈으로 연기하는데 오짐  ","10"
"1909","미국이 다시 위대해졌으면 하는 델토로의 바램  ","7"
"1910","아카데미상의 기준이 의아해지네요.  ","7"
"1911","관람객델 토로의 취향을 잘 보여주는듯  ","8"
"1912","관람객조금만 더 친절한 전개였다면...  ","8"
"1913","관람객좋아요!재밌어요 :)))  ","10"
"1914","사랑의모양 어떤시만 생각난다~^^  ","8"
"1915","관람객재미있었냐 없었냐 물으면 재밌었다. 아쉬운점은 괴물과 교감하는 부분이 더 있었으면 좋았을텐데.. 그부분이 부족해 일라이자에게 공감이 더 안되는 것 같다.  ","7"
"1916","판타지에 흠뻑 빠져듬~  ","8"
"1917","잔혹하고 다소 기괴스럽기한 어른동화 장애와 인종 계급 등 차별을 떠난 사랑의 무한한 크기와 형용할수 없는 부피를 표현, 메세지를 뚜렷이 전달하는 천재적인 미장센  ","9"
"1918","이종간의 사랑. 그런데 왜 여자 남자 반대 케이스는 드문걸까  ","8"
